ja,en,fil-PH,pt,es,pt-BR,zh,ko,fr,hi,th,vi,my,ne,bn,id,ta,si,mn,ar,fa,tr,ru,ur,km,lo,ms,de,hu,cs,pl,nl,da,fi,sv,lb,af,fr-CA
日付,Date,,,,,,,,,,,,,,Tanggal,,,,,,,,,,,,,,,,,,,,,Datum,
準備（する）,Preparation / Prepare,,,,,,,,,,,,,,Persiapan / Mempersiapkan,,,,,,,,,,,,,,,,,,,,,Voorbereiding / Voorberei,
会議,Meeting / Conference,,,,,,,,,,,,,,Rapat,,,,,,,,,,,,,,,,,,,,,Vergadering,
朝礼,Morning assembly / Toolbox meeting,,,,,,,,,,,,,,Apel pagi / briefing pagi,,,,,,,,,,,,,,,,,,,,,Oggendbyeenkoms / Oggendbríf,
報告書,Report,,,,,,,,,,,,,,Laporan,,,,,,,,,,,,,,,,,,,,,Verslag,
マニュアル,Manual,,,,,,,,,,,,,,Manual,,,,,,,,,,,,,,,,,,,,,Handleiding,
作業手順書,Work Procedure Manual,,,,,,,,,,,,,,Prosedur kerja (SOP),,,,,,,,,,,,,,,,,,,,,Werkprosedure-handleiding,
調子,Condition / Status,,,,,,,,,,,,,,Kondisi / Performa,,,,,,,,,,,,,,,,,,,,,Toestand,
立入禁止,No Entry,,,,,,,,,,,,,,Dilarang masuk,,,,,,,,,,,,,,,,,,,,,Verbode toegang,
禁煙,No Smoking,,,,,,,,,,,,,,Dilarang merokok,,,,,,,,,,,,,,,,,,,,,Geen rook,
火気厳禁,No Open Flames,,,,,,,,,,,,,,Dilarang menyalakan api,,,,,,,,,,,,,,,,,,,,,Geen oop vlamme,
駐車禁止,No Parking,,,,,,,,,,,,,,Dilarang parkir,,,,,,,,,,,,,,,,,,,,,Geen parkering,
足もと注意,Watch your step,,,,,,,,,,,,,,Hati-hati melangkah,,,,,,,,,,,,,,,,,,,,,Pasop waar jy trap,
開口部注意,Openings—Caution,,,,,,,,,,,,,,Awas bukaan / lubang,,,,,,,,,,,,,,,,,,,,,Pasop vir openinge,
感電注意,Electrical Hazard—Caution,,,,,,,,,,,,,,Awas sengatan listrik,,,,,,,,,,,,,,,,,,,,,Pasop vir elektriese skok,
堕落注意,Fall Hazard—Caution,,,,,,,,,,,,,,Awas jatuh dari ketinggian,,,,,,,,,,,,,,,,,,,,,Pasop vir valgevaar,
頭上注意,Overhead Hazard—Caution,,,,,,,,,,,,,,Awas benda jatuh (di atas),,,,,,,,,,,,,,,,,,,,,Pasop vir gevaar van bo,
警報設備,Alarm System,,,,,,,,,,,,,,Peralatan alarm,,,,,,,,,,,,,,,,,,,,,Alarmsisteem,
消火器,Fire Extinguisher,,,,,,,,,,,,,,Alat pemadam api (APAR),,,,,,,,,,,,,,,,,,,,,Brandblusser,
AED設置場所,AED Location,,,,,,,,,,,,,,Lokasi AED,,,,,,,,,,,,,,,,,,,,,AED-ligging,
保護帽着用,Wear Safety Helmet,,,,,,,,,,,,,,Wajib memakai helm keselamatan,,,,,,,,,,,,,,,,,,,,,Dra ’n veiligheidshelm,
安全帯使用,Use Safety Harness,,,,,,,,,,,,,,Gunakan safety harness,,,,,,,,,,,,,,,,,,,,,Gebruik ’n veiligheidsharnas,
昇降階段,Access Stairs,,,,,,,,,,,,,,Tangga naik-turun,,,,,,,,,,,,,,,,,,,,,Trappe,
休憩所,Rest Area,,,,,,,,,,,,,,Tempat istirahat,,,,,,,,,,,,,,,,,,,,,Rusarea,
最大積載荷重,Maximum Load Capacity,,,,,,,,,,,,,,Kapasitas muatan maksimum,,,,,,,,,,,,,,,,,,,,,Maksimum laaivermoë,
喫煙所,Smoking Area,,,,,,,,,,,,,,Area merokok,,,,,,,,,,,,,,,,,,,,,Rookarea,
整理整頓,Sort & Set in Order,,,,,,,,,,,,,,Kerapian dan penataan,,,,,,,,,,,,,,,,,,,,,Netheid en ordening,
安全通路,Safe Passage / Aisle,,,,,,,,,,,,,,Jalur keselamatan,,,,,,,,,,,,,,,,,,,,,Veilige gang / Gangkorridor,
三連クランプ,Triple Clamp,,,,,,,,,,,,,,Klem tiga sambungan (triple clamp),,,,,,,,,,,,,,,,,,,,,Drievoudige klamp,
"ベルトコンベア
（ベルコン）",Belt Conveyor,,,,,,,,,,,,,,Konveyor sabuk (belt conveyor),,,,,,,,,,,,,,,,,,,,,Bandvervoerder（belt conveyor）,
かけや,Wooden Mallet (Kakeya),,,,,,,,,,,,,,Palu kayu (kakeya),,,,,,,,,,,,,,,,,,,,,Houthamer（kakeya）,
ランマ,Hand Tamping Rammer,,,,,,,,,,,,,,Pemadat tangan (rammer),,,,,,,,,,,,,,,,,,,,,,
自在クランプ,Swivel Clamp,,,,,,,,,,,,,,Klem putar (swivel clamp),,,,,,,,,,,,,,,,,,,,,,
キャッチクランプ,Catch Clamp,,,,,,,,,,,,,,Klem pengait,,,,,,,,,,,,,,,,,,,,,,
吊り上げ用クランプ,Lifting Clamp,,,,,,,,,,,,,,Klem pengangkat,,,,,,,,,,,,,,,,,,,,,,
直交クランプ,Right-angle Clamp,,,,,,,,,,,,,,Klem siku / tegak lurus,,,,,,,,,,,,,,,,,,,,,,
フック,Hook,,,,,,,,,,,,,,Kait,,,,,,,,,,,,,,,,,,,,,,
ストレートシャックル,Straight Shackle,,,,,,,,,,,,,,Shackle lurus,,,,,,,,,,,,,,,,,,,,,,
滑車,Block / Pulley,,,,,,,,,,,,,,Katrol (pulley),,,,,,,,,,,,,,,,,,,,,,
クレーン,Crane,,,,,,,,,,,,,,Kren (crane),,,,,,,,,,,,,,,,,,,,,,
移動式クレーン,Mobile Crane,,,,,,,,,,,,,,Mobile crane,,,,,,,,,,,,,,,,,,,,,,
介しゃくロープ,Tag line rope,,,,,,,,,,,,,,Tali pemandu (tag line),,,,,,,,,,,,,,,,,,,,,,
昇降階段,Access Stairs,,,,,,,,,,,,,,Tangga naik-turun,,,,,,,,,,,,,,,,,,,,,,
筋かい止めピン,Brace Pin,,,,,,,,,,,,,,Pin pengikat bracing,,,,,,,,,,,,,,,,,,,,,,
脚柱ジョイント,Post Joint,,,,,,,,,,,,,,Sambungan tiang,,,,,,,,,,,,,,,,,,,,,,
連結ピン,Connection Pin,,,,,,,,,,,,,,Pin penghubung,,,,,,,,,,,,,,,,,,,,,,
ジョイント金具,Joint Fitting,,,,,,,,,,,,,,Fiting sambungan,,,,,,,,,,,,,,,,,,,,,,
レバーブロック,Lever Hoist (Lever Block),,,,,,,,,,,,,,Lever block (takel tuas),,,,,,,,,,,,,,,,,,,,,,
電動のこ（丸のこ）,Circular Saw (Power),,,,,,,,,,,,,,Gergaji bundar listrik,,,,,,,,,,,,,,,,,,,,,,
モンキースパナ,Adjustable Wrench,,,,,,,,,,,,,,Kunci inggris,,,,,,,,,,,,,,,,,,,,,,
親綱支柱,Lifeline Post,,,,,,,,,,,,,,Tiang lifeline,,,,,,,,,,,,,,,,,,,,,,
ブラケット,Bracket,,,,,,,,,,,,,,Braket,,,,,,,,,,,,,,,,,,,,,,
梯子,Ladder,,,,,,,,,,,,,,Tangga,,,,,,,,,,,,,,,,,,,,,,
親綱,Lifeline,,,,,,,,,,,,,,Tali pengaman (lifeline),,,,,,,,,,,,,,,,,,,,,,
建枠（ビティ）,Frame Scaffold (Kenwaku),,,,,,,,,,,,,,Rangka perancah (frame scaffold),,,,,,,,,,,,,,,,,,,,,,
メッシュシート,Mesh Sheet (Net),,,,,,,,,,,,,,Jaring pelindung (mesh sheet),,,,,,,,,,,,,,,,,,,,,,
防音パネル,Soundproof Panel,,,,,,,,,,,,,,Panel peredam suara,,,,,,,,,,,,,,,,,,,,,,
朝顔材,Canopy Bracket (Debris Net Support),,,,,,,,,,,,,,Kanopi pelindung (asagao),,,,,,,,,,,,,,,,,,,,,,
架空線,Overhead Line,,,,,,,,,,,,,,Kabel udara,,,,,,,,,,,,,,,,,,,,,,
幅木（仮設足場）,Toe Board (Scaffold),,,,,,,,,,,,,,Papan tepi perancah (toe board),,,,,,,,,,,,,,,,,,,,,,
単管,Steel Pipe (Single Pipe),,,,,,,,,,,,,,Pipa scaffolding (single pipe),,,,,,,,,,,,,,,,,,,,,,
脚立,Step Ladder,,,,,,,,,,,,,,Tangga lipat,,,,,,,,,,,,,,,,,,,,,,
作業半径,Working Radius,,,,,,,,,,,,,,Jari-jari kerja,,,,,,,,,,,,,,,,,,,,,,
仮ボルト,Temporary Bolt,,,,,,,,,,,,,,Baut sementara,,,,,,,,,,,,,,,,,,,,,,
手直し,Rework / Touch-up,,,,,,,,,,,,,,Rework / Perbaikan kecil,,,,,,,,,,,,,,,,,,,,,,
面一,Flush (Surface level),,,,,,,,,,,,,,Rata permukaan (flush),,,,,,,,,,,,,,,,,,,,,,
点検事項,Inspection Items,,,,,,,,,,,,,,Item pemeriksaan,,,,,,,,,,,,,,,,,,,,,,
積載荷重,Load Capacity,,,,,,,,,,,,,,Beban muatan,,,,,,,,,,,,,,,,,,,,,,
すき間,Gap,,,,,,,,,,,,,,Celah,,,,,,,,,,,,,,,,,,,,,,
通りを見る,Check alignment,,,,,,,,,,,,,,Memeriksa kelurusan,,,,,,,,,,,,,,,,,,,,,,
組立,Assembly / Erection,,,,,,,,,,,,,,Perakitan / Pemasangan,,,,,,,,,,,,,,,,,,,,,,
地組,Ground Assembly,,,,,,,,,,,,,,Perakitan di tanah,,,,,,,,,,,,,,,,,,,,,,
天端,Top Level / Top Surface,,,,,,,,,,,,,,Permukaan atas (top level),,,,,,,,,,,,,,,,,,,,,,
玉掛け,Slinging / Rigging,,,,,,,,,,,,,,Pengikatan beban (slinging),,,,,,,,,,,,,,,,,,,,,,
合図,Signal,,,,,,,,,,,,,,Isyarat,,,,,,,,,,,,,,,,,,,,,,
定格荷重,Rated Load,,,,,,,,,,,,,,Kapasitas nominal,,,,,,,,,,,,,,,,,,,,,,
たち,Plumb / Verticality,,,,,,,,,,,,,,Plumb / Ketegakan,,,,,,,,,,,,,,,,,,,,,,
職長,Foreman,,,,,,,,,,,,,,Mandor,,,,,,,,,,,,,,,,,,,,,,
安全カバー,Safety Cover / Guard,,,,,,,,,,,,,,Penutup pengaman,,,,,,,,,,,,,,,,,,,,,,
安全帯,Safety Belt / Harness,,,,,,,,,,,,,,Sabuk/ harness keselamatan,,,,,,,,,,,,,,,,,,,,,,
インサート,Insert,,,,,,,,,,,,,,Insert / angkur tanam,,,,,,,,,,,,,,,,,,,,,,
スペーサ,Spacer,,,,,,,,,,,,,,Spacer,,,,,,,,,,,,,,,,,,,,,,
鉄筋,Rebar / Reinforcing Bar,,,,,,,,,,,,,,Besi tulangan (rebar),,,,,,,,,,,,,,,,,,,,,,
電工ドラム（ドラム）,Cable Reel / Extension Reel,,,,,,,,,,,,,,Gulungan kabel listrik,,,,,,,,,,,,,,,,,,,,,,
電動丸のこ（電のこ）,Circular Saw (Power),,,,,,,,,,,,,,Gergaji bundar listrik,,,,,,,,,,,,,,,,,,,,,,
パッキン,Packing / Gasket,,,,,,,,,,,,,,Paking / Gasket,,,,,,,,,,,,,,,,,,,,,,
小バール,Small Pry Bar,,,,,,,,,,,,,,Linggis kecil,,,,,,,,,,,,,,,,,,,,,,
大バール,Large Pry Bar,,,,,,,,,,,,,,Linggis besar,,,,,,,,,,,,,,,,,,,,,,
化粧合板,Decorative Plywood,,,,,,,,,,,,,,Plywood dekoratif,,,,,,,,,,,,,,,,,,,,,,
普通合板,Standard Plywood,,,,,,,,,,,,,,Plywood standar,,,,,,,,,,,,,,,,,,,,,,
スタイロフォーム,Extruded Polystyrene Foam,,,,,,,,,,,,,,Styrofoam (XPS/EPS),,,,,,,,,,,,,,,,,,,,,,
面木,Chamfer Strip,,,,,,,,,,,,,,Bilah chamfer,,,,,,,,,,,,,,,,,,,,,,
バイブレーター,Concrete Vibrator,,,,,,,,,,,,,,Vibrator beton,,,,,,,,,,,,,,,,,,,,,,
剥離剤,Release Agent,,,,,,,,,,,,,,Agen pelepas (release agent),,,,,,,,,,,,,,,,,,,,,,
けこみ板,Riser Board,,,,,,,,,,,,,,Papan riser (tangga),,,,,,,,,,,,,,,,,,,,,,
目地棒,Joint Rod / Dowel,,,,,,,,,,,,,,Batang nat (joint rod),,,,,,,,,,,,,,,,,,,,,,
コンクリート,Concrete,,,,,,,,,,,,,,Beton,,,,,,,,,,,,,,,,,,,,,,
コンベックス,Tape Measure (Convex),,,,,,,,,,,,,,Meteran gulung,,,,,,,,,,,,,,,,,,,,,,
作業用手袋,Work Gloves,,,,,,,,,,,,,,Sarung tangan kerja,,,,,,,,,,,,,,,,,,,,,,
差金,Carpenter’s Square,,,,,,,,,,,,,,Penggaris siku tukang,,,,,,,,,,,,,,,,,,,,,,
水平器,Level,,,,,,,,,,,,,,Waterpass,,,,,,,,,,,,,,,,,,,,,,
墨さし,Ink Marker / Ink Brush,,,,,,,,,,,,,,Alat penanda tinta,,,,,,,,,,,,,,,,,,,,,,
墨つぼ,Chalk Line / Inkpot,,,,,,,,,,,,,,Alat garis tinta (chalk line),,,,,,,,,,,,,,,,,,,,,,
"丸セパレーター
（丸セパ）",Round Separator (Spacer),,,,,,,,,,,,,,Separator bulat,,,,,,,,,,,,,,,,,,,,,,
天端釘,Leveling Nail / Top-level Nail,,,,,,,,,,,,,,Paku penentu level,,,,,,,,,,,,,,,,,,,,,,
ケレン,Chipping / Scraping (Keren),,,,,,,,,,,,,,Pengerokan/pembersihan (keren),,,,,,,,,,,,,,,,,,,,,,
型枠支保工,Formwork Support,,,,,,,,,,,,,,Penyangga bekisting,,,,,,,,,,,,,,,,,,,,,,
"基礎型枠
（メタルフォーム）",Foundation Form (Metal Form),,,,,,,,,,,,,,Bekisting pondasi (metal form),,,,,,,,,,,,,,,,,,,,,,
釘仕舞い,Nail Finishing / Nail Set,,,,,,,,,,,,,,Perapian paku,,,,,,,,,,,,,,,,,,,,,,
スラブ天端,Slab Top Level,,,,,,,,,,,,,,Level atas slab,,,,,,,,,,,,,,,,,,,,,,
高さ（タッパ）,Height,,,,,,,,,,,,,,Ketinggian,,,,,,,,,,,,,,,,,,,,,,
建込み,Setting / Installation,,,,,,,,,,,,,,Pemasangan,,,,,,,,,,,,,,,,,,,,,,
通り,Line / Alignment,,,,,,,,,,,,,,Garis / Kelurusan,,,,,,,,,,,,,,,,,,,,,,
蹴上げ,Riser (Stair),,,,,,,,,,,,,,Riser (tangga),,,,,,,,,,,,,,,,,,,,,,
蹴込み,Tread Nose / Kick-in board,,,,,,,,,,,,,,Bidang injak (tread),,,,,,,,,,,,,,,,,,,,,,
工具の手入れ,Tool Maintenance,,,,,,,,,,,,,,Perawatan alat,,,,,,,,,,,,,,,,,,,,,,
下げ振り,Plumb Bob,,,,,,,,,,,,,,Bandul unting-unting (plumb bob),,,,,,,,,,,,,,,,,,,,,,
地墨,Benchmark Line / Ground Mark,,,,,,,,,,,,,,Garis acuan tanah,,,,,,,,,,,,,,,,,,,,,,
捨てコンクリート,Blinding Concrete,,,,,,,,,,,,,,Beton lantai kerja,,,,,,,,,,,,,,,,,,,,,,
はね出し,Overhang / Cantilever,,,,,,,,,,,,,,Kantilever,,,,,,,,,,,,,,,,,,,,,,
はらみ,Bulging,,,,,,,,,,,,,,Menggembung (bulging),,,,,,,,,,,,,,,,,,,,,,
前面,Front / Facing,,,,,,,,,,,,,,Bagian depan,,,,,,,,,,,,,,,,,,,,,,
養生,Protection / Curing,,,,,,,,,,,,,,Proteksi / curing,,,,,,,,,,,,,,,,,,,,,,
レベル,Level,,,,,,,,,,,,,,Level,,,,,,,,,,,,,,,,,,,,,,
割付,Layout / Spacing,,,,,,,,,,,,,,Pembagian / Layout,,,,,,,,,,,,,,,,,,,,,,
埋め込み金物,Embedded Metal Fittings,,,,,,,,,,,,,,Angkur/besi tanam,,,,,,,,,,,,,,,,,,,,,,
解体する（バラス）,Dismantle / Take down,,,,,,,,,,,,,,Membongkar,,,,,,,,,,,,,,,,,,,,,,
かぶり寸法,Concrete Cover Thickness,,,,,,,,,,,,,,Tebal selimut beton,,,,,,,,,,,,,,,,,,,,,,
異形棒鋼,Deformed Bar,,,,,,,,,,,,,,Besi ulir (deformed bar),,,,,,,,,,,,,,,,,,,,,,
結束線,Tie Wire,,,,,,,,,,,,,,Kawat ikat,,,,,,,,,,,,,,,,,,,,,,
結束工具,Tying Tool / Twister,,,,,,,,,,,,,,Alat pengikat,,,,,,,,,,,,,,,,,,,,,,
鉄筋切断機,Rebar Cutter,,,,,,,,,,,,,,Pemotong tulangan,,,,,,,,,,,,,,,,,,,,,,
鉄筋曲げ加工機,Rebar Bender,,,,,,,,,,,,,,Pembengkok tulangan,,,,,,,,,,,,,,,,,,,,,,
フック,Hook,,,,,,,,,,,,,,Kait,,,,,,,,,,,,,,,,,,,,,,
保護帽（ヘルメット）,Safety Helmet,,,,,,,,,,,,,,Helm keselamatan,,,,,,,,,,,,,,,,,,,,,,
アンカー,Anchor,,,,,,,,,,,,,,Angkur (anchor),,,,,,,,,,,,,,,,,,,,,,
加工場,Fabrication Yard,,,,,,,,,,,,,,Bengkel fabrikasi,,,,,,,,,,,,,,,,,,,,,,
スペーサ―,Spacer,,,,,,,,,,,,,,Spacer,,,,,,,,,,,,,,,,,,,,,,
ドーナツ,Donut Spacer,,,,,,,,,,,,,,Spacer donat,,,,,,,,,,,,,,,,,,,,,,
加工配筋図,Rebar Fabrication Drawing,,,,,,,,,,,,,,Gambar fabrikasi tulangan,,,,,,,,,,,,,,,,,,,,,,
配筋詳細図,Rebar Detail Drawing,,,,,,,,,,,,,,Gambar detail penulangan,,,,,,,,,,,,,,,,,,,,,,
開口補強筋,Opening Reinforcement,,,,,,,,,,,,,,Tulangan penguat bukaan,,,,,,,,,,,,,,,,,,,,,,
幅止め筋,Spacer Bar (Width Keeper),,,,,,,,,,,,,,Batang pembatas lebar,,,,,,,,,,,,,,,,,,,,,,
差筋,Dowel Bar,,,,,,,,,,,,,,Dowel bar,,,,,,,,,,,,,,,,,,,,,,
柱主筋,Main Column Bar,,,,,,,,,,,,,,Tulangan utama kolom,,,,,,,,,,,,,,,,,,,,,,
柱配筋,Column Reinforcement,,,,,,,,,,,,,,Penulangan kolom,,,,,,,,,,,,,,,,,,,,,,
スラブ筋,Slab Reinforcement,,,,,,,,,,,,,,Tulangan pelat (slab),,,,,,,,,,,,,,,,,,,,,,
ベース筋,Footing Reinforcement,,,,,,,,,,,,,,Tulangan pondasi,,,,,,,,,,,,,,,,,,,,,,
帯筋（フープ）,Hoop / Tie,,,,,,,,,,,,,,Sengkang (hoop),,,,,,,,,,,,,,,,,,,,,,
下端筋,Bottom Bar,,,,,,,,,,,,,,Tulangan bawah,,,,,,,,,,,,,,,,,,,,,,
上端筋,Top Bar,,,,,,,,,,,,,,Tulangan atas,,,,,,,,,,,,,,,,,,,,,,
主筋,Main Bar,,,,,,,,,,,,,,Tulangan utama,,,,,,,,,,,,,,,,,,,,,,
あばら筋,Stirrup,,,,,,,,,,,,,,Sengkang / Stirrup,,,,,,,,,,,,,,,,,,,,,,
はかま筋,Haunch Bar,,,,,,,,,,,,,,Tulangan haunch,,,,,,,,,,,,,,,,,,,,,,
縦筋,Longitudinal Bar,,,,,,,,,,,,,,Tulangan memanjang,,,,,,,,,,,,,,,,,,,,,,
下筋,Lower Bar,,,,,,,,,,,,,,Tulangan bawah,,,,,,,,,,,,,,,,,,,,,,
横筋,Transverse Bar,,,,,,,,,,,,,,Tulangan melintang,,,,,,,,,,,,,,,,,,,,,,
腹筋,Distribution Bar (Web bar),,,,,,,,,,,,,,Tulangan badan (web),,,,,,,,,,,,,,,,,,,,,,
配力筋,Distribution Reinforcement,,,,,,,,,,,,,,Tulangan distribusi,,,,,,,,,,,,,,,,,,,,,,
上筋,Upper Bar,,,,,,,,,,,,,,Tulangan atas,,,,,,,,,,,,,,,,,,,,,,
スパイラル筋,Spiral Reinforcement,,,,,,,,,,,,,,Tulangan spiral,,,,,,,,,,,,,,,,,,,,,,
鉄筋径,Rebar Diameter,,,,,,,,,,,,,,Diameter tulangan,,,,,,,,,,,,,,,,,,,,,,
かぶり厚さ,Cover Thickness,,,,,,,,,,,,,,Tebal selimut,,,,,,,,,,,,,,,,,,,,,,
ℝ度,R (Radius) size,,,,,,,,,,,,,,Ukuran R (radius),,,,,,,,,,,,,,,,,,,,,,
シングル,Single,,,,,,,,,,,,,,Tunggal,,,,,,,,,,,,,,,,,,,,,,
ダブル,Double,,,,,,,,,,,,,,Ganda,,,,,,,,,,,,,,,,,,,,,,
千鳥結束,Staggered Tying,,,,,,,,,,,,,,Ikatan selang-seling,,,,,,,,,,,,,,,,,,,,,,
切断寸法,Cut Length,,,,,,,,,,,,,,Panjang potong,,,,,,,,,,,,,,,,,,,,,,
加工寸法,Fabrication Length,,,,,,,,,,,,,,Ukuran fabrikasi,,,,,,,,,,,,,,,,,,,,,,
重ね継手,Lap Splice,,,,,,,,,,,,,,Sambungan tumpang-tindih (lap splice),,,,,,,,,,,,,,,,,,,,,,
圧接継手,Pressure Welded Splice,,,,,,,,,,,,,,Sambungan tekan/las tekan,,,,,,,,,,,,,,,,,,,,,,
開口部,Opening,,,,,,,,,,,,,,Bukaan,,,,,,,,,,,,,,,,,,,,,,
溶接金網,Welded Wire Mesh,,,,,,,,,,,,,,Wire mesh (jaring kawat las),,,,,,,,,,,,,,,,,,,,,,
搬出,Carry out / Ship out,,,,,,,,,,,,,,Mengeluarkan / Kirim keluar,,,,,,,,,,,,,,,,,,,,,,
搬入,Bring in / Delivery,,,,,,,,,,,,,,Memasukkan / Kirim masuk,,,,,,,,,,,,,,,,,,,,,,
基礎,Foundation,,,,,,,,,,,,,,Pondasi,,,,,,,,,,,,,,,,,,,,,,
機械式継手,Mechanical Splice,,,,,,,,,,,,,,Sambungan mekanis,,,,,,,,,,,,,,,,,,,,,,
配筋検査,Rebar Inspection,,,,,,,,,,,,,,Pemeriksaan penulangan,,,,,,,,,,,,,,,,,,,,,,
トラクタ,Tractor,,,,,,,,,,,,,,Traktor,,,,,,,,,,,,,,,,,,,,,,
ブルドーザ,Bulldozer,,,,,,,,,,,,,,Bulldozer,,,,,,,,,,,,,,,,,,,,,,
トラクタショベル,Track Loader,,,,,,,,,,,,,,Traktor shovel,,,,,,,,,,,,,,,,,,,,,,
ホイルローダ,Wheel Loader,,,,,,,,,,,,,,Wheel loader,,,,,,,,,,,,,,,,,,,,,,
ダンプトラック,Dump Truck,,,,,,,,,,,,,,Dump truk,,,,,,,,,,,,,,,,,,,,,,
油圧ショベル,Hydraulic Excavator,,,,,,,,,,,,,,Excavator hidraulik,,,,,,,,,,,,,,,,,,,,,,
バックホウ,Backhoe,,,,,,,,,,,,,,Backhoe,,,,,,,,,,,,,,,,,,,,,,
ローディングショベル,Loading Shovel,,,,,,,,,,,,,,Loading shovel,,,,,,,,,,,,,,,,,,,,,,
ローラ,Roller,,,,,,,,,,,,,,Roller,,,,,,,,,,,,,,,,,,,,,,
バケット,Bucket,,,,,,,,,,,,,,Bucket,,,,,,,,,,,,,,,,,,,,,,
ブーム,Boom,,,,,,,,,,,,,,Boom,,,,,,,,,,,,,,,,,,,,,,
アーム,Arm,,,,,,,,,,,,,,Arm,,,,,,,,,,,,,,,,,,,,,,
ブレード（排土板）,Blade (Dozer blade),,,,,,,,,,,,,,Blade (dozer),,,,,,,,,,,,,,,,,,,,,,
タイヤ,Tire,,,,,,,,,,,,,,Ban,,,,,,,,,,,,,,,,,,,,,,
クローラ,Track / Crawler,,,,,,,,,,,,,,Track / Rantai,,,,,,,,,,,,,,,,,,,,,,
キー（鍵）,Key,,,,,,,,,,,,,,Kunci,,,,,,,,,,,,,,,,,,,,,,
"作業装置
（アタッチメント）",Attachment,,,,,,,,,,,,,,Peralatan kerja (attachment),,,,,,,,,,,,,,,,,,,,,,
エンジン,Engine,,,,,,,,,,,,,,Engine,,,,,,,,,,,,,,,,,,,,,,
ディーゼルエンジン,Diesel Engine,,,,,,,,,,,,,,Mesin diesel,,,,,,,,,,,,,,,,,,,,,,
エンジンオイル,Engine Oil,,,,,,,,,,,,,,Oli mesin,,,,,,,,,,,,,,,,,,,,,,
"オルタネータ
（充電発電機）",Alternator,,,,,,,,,,,,,,Alternator,,,,,,,,,,,,,,,,,,,,,,
バッテリ,Battery,,,,,,,,,,,,,,Baterai,,,,,,,,,,,,,,,,,,,,,,
燃料,Fuel,,,,,,,,,,,,,,Bahan bakar,,,,,,,,,,,,,,,,,,,,,,
軽油,Diesel Fuel,,,,,,,,,,,,,,Solar (diesel),,,,,,,,,,,,,,,,,,,,,,
ブレーキ,Brake,,,,,,,,,,,,,,Rem,,,,,,,,,,,,,,,,,,,,,,
油圧シリンダ,Hydraulic Cylinder,,,,,,,,,,,,,,Silinder hidrolik,,,,,,,,,,,,,,,,,,,,,,
油圧モータ,Hydraulic Motor,,,,,,,,,,,,,,Motor hidrolik,,,,,,,,,,,,,,,,,,,,,,
油圧ポンプ,Hydraulic Pump,,,,,,,,,,,,,,Pompa hidrolik,,,,,,,,,,,,,,,,,,,,,,
水漏れ,Water Leak,,,,,,,,,,,,,,Bocor air,,,,,,,,,,,,,,,,,,,,,,
油漏れ,Oil Leak,,,,,,,,,,,,,,Bocor oli,,,,,,,,,,,,,,,,,,,,,,
冷却水,Coolant,,,,,,,,,,,,,,Cairan pendingin,,,,,,,,,,,,,,,,,,,,,,
ブレーキ液,Brake Fluid,,,,,,,,,,,,,,Minyak rem,,,,,,,,,,,,,,,,,,,,,,
燃料タンク,Fuel Tank,,,,,,,,,,,,,,Tangki bahan bakar,,,,,,,,,,,,,,,,,,,,,,
ファンベルト,Fan Belt,,,,,,,,,,,,,,Tali kipas,,,,,,,,,,,,,,,,,,,,,,
空気圧,Air Pressure,,,,,,,,,,,,,,Tekanan udara,,,,,,,,,,,,,,,,,,,,,,
クラッチ,Clutch,,,,,,,,,,,,,,Kopling,,,,,,,,,,,,,,,,,,,,,,
発進,Start (move off),,,,,,,,,,,,,,Mulai berjalan,,,,,,,,,,,,,,,,,,,,,,
ブレーキ,Brake,,,,,,,,,,,,,,Rem,,,,,,,,,,,,,,,,,,,,,,
アイドリング,Idling,,,,,,,,,,,,,,Idle,,,,,,,,,,,,,,,,,,,,,,
走行,Travel / Driving,,,,,,,,,,,,,,Berjalan / Mengemudi,,,,,,,,,,,,,,,,,,,,,,
旋回,Swing / Turning,,,,,,,,,,,,,,Berputar / Menoleh (swing),,,,,,,,,,,,,,,,,,,,,,
安全ロック,Safety Lock,,,,,,,,,,,,,,Kunci pengaman,,,,,,,,,,,,,,,,,,,,,,
安全支柱,Safety Prop / Support,,,,,,,,,,,,,,Penopang pengaman,,,,,,,,,,,,,,,,,,,,,,
補給（する）,Refill / Replenish,,,,,,,,,,,,,,Mengisi / Menambah,,,,,,,,,,,,,,,,,,,,,,
駐車（する）,Park / Parking,,,,,,,,,,,,,,Parkir,,,,,,,,,,,,,,,,,,,,,,
歩行者,Pedestrian,,,,,,,,,,,,,,Pejalan kaki,,,,,,,,,,,,,,,,,,,,,,
車両,Vehicle,,,,,,,,,,,,,,Kendaraan,,,,,,,,,,,,,,,,,,,,,,
死ℝ,Blind Spot,,,,,,,,,,,,,,Titik buta (blind spot),,,,,,,,,,,,,,,,,,,,,,
斜面,Slope,,,,,,,,,,,,,,Lereng,,,,,,,,,,,,,,,,,,,,,,
転圧（する）,Compaction / Compact,,,,,,,,,,,,,,Pemadatan,,,,,,,,,,,,,,,,,,,,,,
接触（する）,Contact / Touch,,,,,,,,,,,,,,Bersentuhan / Kontak,,,,,,,,,,,,,,,,,,,,,,
作動（する）,Operate / Operation,,,,,,,,,,,,,,Beroperasi,,,,,,,,,,,,,,,,,,,,,,
