Column_4,Column_6,No.,PDFページ番号,PDF表番号,ခ ေါဟာရ,စာဖတန ည်း,ဘာသာ ြန ဆ ို ခင်း,မှတခ ျက,အမှတအ သာ်း/ဆငို ်း ဘတို,ဥြမာ
,လကက် ှို တခူဖင ်ဲ့ မ ာ်းထမု ှိ သ ဲ့ ည်,6,18,1,打つ,うつ,ထသု ည၊်ရုှိကသ် ည်,,,"あやま て う
誤ってハンマーで手を打ってしまった"
,"လပု ်ငန်း် ငွ သ် ်း ု သလက ာ်းသပေါ်၌ ဟန ် ကပ် က၍်
လမှိ ်ဲ့က သ ဲ့ ည်",7,18,1,バランスを崩す,ばらんすをくずす,ဟန ် ကပ် ကသ် ည်,,,"うえ くず てんらく
はしごの上でバランスを崩して転落した"
,"လပု ်ငန်း် ငွ သ် ်း ု သလက ာ်းက
လက သာွ ်းသည၊် အပူလျှပ်၍သမဲ့လသ ာွ ်းသည်",8,18,1,倒れる,たおれる,လက သည်,,,"たお ねっちゅうしょう たお
はしごが倒れる、熱中症で倒れる"
,"လပု ်ငန်း် ငွ သ် ်း ု သလက ာ်းသပေါ်၌ ဟန ် ကပ် က၍်
လမှိ ်ဲ့က သ ဲ့ ည်",9,18,1,転落（する）,てんらく（する）,လမှိ ်ဲ့က သည်,,,"うえ くず てんらく
はしごの上でバランスを崩して転落した"
,,10,18,1,指差呼称,しさこしょう,"ြှ
လကည် ြုံှိ်းထ်းှို ၍နာမညသ် ေါ် စစ်သဆ်းမှု",,,
,,11,18,1,ヒヤリハット,ひやりはっと,"သသ သ လ်းနလ ဲ့ တွ သ် ာွ ်းသသာလပု ်ငန်း် ငွ မ် သတာ်တ
ဆခဖစ်မှု",,,
,,12,19,1,原因,げんいん,အသကကာင်း် ရင်း်,,,
,,13,19,1,対策,たいさく,သဆာငရ် ွကမ် ှု၊စ မ က်,,,
,ခငမ််းစငသ် ပေါ်မ ကရှိ ှိယာက ခပြုံတက် သ ဲ့ ည်,14,19,1,落下（する）,らっか（する）,ခပြုံတက် သည်,,,"あしば こ う ぐ らっか
足場から工具が落下した"
,တငွ ်း် သပါကဝ် မ က လာ သ ဲ့ ည်,15,19,1,墜落（する）,ついらく（する）,အခမငမ်ဲ့ က သည်,,,"か い こ う ぶ ついらく
開口部から墜落した"
,"အန်း ပတဝ် န်း် က င၏် လခ ု ြုံ စှိတ ် သရ်းကအှို တညခ်ပြုံ
စစ်သဆ်းသည်",16,19,1,確認（する）,かくにん（する）,အတညခ်ပြုံစစ်သဆ်းသည်,,,"しゅうい あんぜん かくにん
周囲の安全を確認する"
,,16,21,1,業務,ぎょうむ,လပု ်ငန်း်,,,
,,17,21,1,時間厳守,じかんげんしゅ,"အ ှိနက် ှို တတှိ ကှိ က
လကှို န် ာခ င်း်",,,
,,18,21,1,予定,よてい,ကကြုံှိတငစ် စဥ် က်,,,
,,19,21,1,日付,ひづけ,ရကစ် ွ,,,
,,20,21,1,準備（する）,じゅんび（する）,အသငခ်ဲ့ပင(် သည်),,,
,,21,21,1,会議,かいぎ,အစည်း် အသဝ်း,,,
,,22,21,1,朝礼,ちょうれい,"နန က ် င်း် လစူ ုအမ ာစကာ်း‌
သခပာခ င်း်",,,
,,23,21,1,報告書,ほうこくしょ,အစ ရင ် စ ာ,,,
,,24,21,1,マニュアル,まにゅある,လကစ် ွစာသစာင ် (Manual),,,
,,25,21,1,作業手順書,さぎょうてじゅんしょ,"လပု ်ငန်း် လပု ်သဆာငပ် ု
အဆငဆ်ဲ့ ငစ်ဲ့ ာအုပ်",,,
,,26,21,1,調子,ちょうし,(က န်း် မာသရ်း)အသခ အသန,,,
,,1,22,1,立入禁止,たちいりきんし,မဝငရ်,,,
,,2,22,1,禁煙,きんえん,သဆ်းလပှိ ်မသသာကရ်,,,
,,3,22,1,火気厳禁,かきげんきん,မ ်းသတခှိပြုံ,,,
,,4,22,1,駐車禁止,ちゅうしゃきんし,ကာ်းမရပ်ရ,,,
,,5,22,1,足もと注意,あしもとちゅうい,"သခ သထာကအ် န်း တဝှိုက်
သတခှိပြုံ",,,
,,6,22,1,開口部注意,かいこうぶちゅうい,အသပါကရ် ှိ သညသ် တခှိပြုံ,,,
,,7,22,1,感電注意,かんでんちゅうい,"ဓာတလ် ကှို တ် တသ် ည်
သတခှိပြုံ",,,
,,8,22,1,堕落注意,ついらくちゅうい,"ခပြုံတက် တတသ် ည်
သတခှိပြုံ",,,
,,9,22,1,頭上注意,ずじょうちゅうい,သ ါင်း် အသပေါ်သတထှိ ာ်းပါ,,,
,,10,22,1,警報設備,けいほうせつび,"သတသှိ ပ်းသ ါင်း် သလာင်း်
သနရာ",,,
,,11,23,1,消火器,しょうかき,မ ်းသတေ် ်းူ,,,
,,12,23,1,AED設置場所,"えーいーでぃーせっちば
しょ",န္လ ်း ု န္်းှိှု စကထ် ာ်းသညသ်ဲ့ နရာ,,,
,,13,23,1,保護帽着用,ほごぼうちゃくよう,"ကာကယွ သ် ရ်းဥ ်းထပု ်
သဆာင်း် ပါ",,,
,,14,23,1,安全帯使用,あんぜんたいしよう,လခ ု ြုံ ‌သရ်း ါ်းပတက်ကြုံှိ်းသ်း ု ပါ,,,
,,15,23,1,昇降階段,しょうこうかいだん,ခငမ််းအတငွ ်း် ရှိ သလက ာ်း,,,
,,16,23,1,休憩所,きゅうけいじょ,နာ်းသနရနသ် နရာ,,,
,,17,23,1,最大積載荷重,さいだいせきさいかじゅう,အမ ာ်းဆ်း ု တငန္် ငှို သ် ည ်ဲ့ ကနု အ် သလ်း ှိန်,,,
,,18,23,1,喫煙所,きつえんじょ,သဆ်းလပှိ ်သသာကရ် နသ် နရာ,,,
,,19,23,1,整理整頓,せいりせいとん,"သနရ် ဲ့ င်း် သပ်ရပ်သနသအာင်
အစ အစဥ်တက လပု ်ပါ",,,
,,20,23,1,安全通路,あんぜんつうろ,"အန္ရတ ာယက် င်း် သည်ဲ့
သလျှာကလ် မ််းသကကာင်း်",,,
,"၃
ြှ
ဆု ကည် ပ်ခဖငပ်ဲ့ ှိုကလ် ်း ု ကဆှို ကသ် ည်",1,24,1,三連クランプ,さんれんくらんぷ,"ြှ
၃ ဆု ကည် ပ်",,,"さんれん たんかん けつごう
三連クランプで単管を結合する"
,"သရွွဲ့လ ာ်းစက ် ါ်းပတခ်ဖငသ်ဲ့ ခမကက်း ကှို
သခပာင်း် သယသ် ည်/ သွ ယသ် ည်",2,24,1,"ベルトコンベア
（ベルコン）","べるとこんべあ
（べるこん）","သရွွဲ့လ ာ်းစက ် ါ်းပတ်
(Belt conveyor)",,,"つち こ う ん ぱ ん
ベルトコンベアで土を小運搬する"
,"သစ်သာ်းတအူ ကက်း စာ်းခဖင ်ဲ့
ပှိုင(် သအာက ် တ ငှို ်)က ှို ရုှိကသ် ငွ ်း် သည်",3,24,1,かけや,かけや,သစ်သာ်းတအူ ကက်း စာ်း,"အကက်း စာ်းသစ်သာ်းတ။ူ တခ ာ်း
အသ ေါ်အသဝေါ်မ ာ်းမ ာ (နာရှိမှိုန္)ှို ဲ့
(အု်းှိ နာရှိ) တခှိုဖဲ့ စ်ကကသည။်
ြှ
လကန္် စ ်ဖကခ်ဖင ်ဲ့ ကငှို ည် စ်၍
သ်း ု သသာတကူ ှို ( ါ ယ )၊
လကတ် စ်ဖကခ်ဖငသ်ဲ့ ်း ု သသာတကူ ှို
( ဇ ု ှိ)(ကနှို ရ ှိ) ဟလု ည်း် သ ေါ်သည။်",,"くい う こ
かけやで杭を打ち込む"
,သခမဖှိစကခ်ဖင ်ဲ့ သခမသာ်းက ှို ဖှိသပှိ ်သည်,4,24,1,ランマ,らんま,သခမဖှိစက ် (Rammer),Tamping rammer ခဖစ်ပါသည။်,,"じ ば ん し かた
ランマで地盤を締め固める"
,"ြှ
လည ၍်ဲ့ ရသသာညပ်ကသှို ်း ု ၍ပှိုကလ် ်း ု ကှို
ငှို ် ငှို ပ် ူ်းကပ်သည်",5,24,1,自在クランプ,じざいくらんぷ,"ြှ
လည ၍်ဲ့ ရသသာ ညပ်
(Adjustable/Movable
clamp)","ပှိုကလ် ်း ု အ င်း် င်း် ငှို ် ငှို ပ် ူ်းကပ်၍
တသစာင်း် အာ်းခဖညသ်ဲ့ ညတ်ဲ့ န်း် က ှို
ထညသ်ဲ့ ငွ ်း် ရာတငွ သ် ်း ု သည။် ခငမ််းတငွ ၊်
တသစာင်း် အာ်းခဖညခ်ဲ့ င်း် က ှို (စူဂ ကငှို )်
ဟသု ေါ်သည။်",,"じ ざ い もち たんかん きんけつ
自在クランプを用いて単管を緊結する"
,"ြှ
ဖမ််းညပ်ကရှိ ှိယာကသှို ်း ု ၍ ပှိုကလ် ်း ု န္င ်ဲ့
သသ ာင်း် က ှို ငှို ် ငှို ပ် ူ်းကပ်သည်",6,24,1,キャッチクランプ,きゃっちくらんぷ,"ြှ
ဖမ််းညပ်ကရှိ ှိယာ (Catch
clamp)",,,"もち たんかん てっこつ
キャッチクランプを用いて単管と鉄骨
きんけつ
を緊結する"
,"ြှ
မ ရာတငွ သ် ်း ု သသာညပ်ကသှို ်း ု ၍
ပူ်း ညထ် ာ်းသသာပှိုကလ် ်း ု က ှို မသည်",7,24,1,吊り上げ用クランプ,つりあげようくらんぷ,"ြှ
မ ရာတငွ သ် ်း ု သသာ ညပ်",,,"つ あ よう もち きんけつ
吊り上げ用クランプを用いて緊結した
たんかん つ あ
単管を吊り上げる"
,"ြှ
ရုှိကသ် ထာငမ်ဲ့ နက် သသာညပ်ကသှို ်း ု ၍
ပှိုကလ် ်း ု က ှို ငှို ် ငှို ပ် ူ်းကပ်သည်",8,25,1,直交クランプ,ちょっこうくらんぷ,"ရုှိကသ် ထာငမ်ဲ့ နက် သသာ
ြှ
ညပ် (Orthogonal
clamp)",,,"ちょっこう もち たんかん きんけつ
直交クランプを用いて単管を緊結す
る"
,"ဝှိုငယ် ာကကြုံှိ်းက ှို ှိတသ် ကာကတ် ငွ ်
ှိတသ် ည်",9,25,1,フック,ふっく,ှိတသ် ကာက်,,,ワイヤーロープをフックにかける
,"ဝှိုငယ် ာကကြုံှိ်းက ှို
အသခဖာင ်ဲ့ တက် ငွ ်း် တငွ ် ှိတသ် ည်",10,25,1,ストレートシャックル,すとれーとしゃっくる,"အသခဖာင ်ဲ့ တက် ငွ ်း်
(Straight shackle)",,,"ワイヤーをストレートシャックルにかけ
る"
,စကသ် ်း ခဖင ်ဲ့ ကနု က်ကမ််းက ှို မ သည်,11,25,1,滑車,かっしゃ,စကသ် ်း,,,"かっしゃ ざいりょう つ あ
滑車で材料を吊り上げる"
,ကနု ပ် စစည်း် မ ာ်းက ှို မ သည်,12,25,1,クレーン,くれーん,ဝန ် စက ် (ကရှိန်း် ),,,"し ざ い つ あ
クレーンで資材を吊り上げる"
,"သရွွဲ့လ ာ်းန္ငှို သ် ညက်ဲ့ ရှိန်း် ခဖင ်ဲ့
ကနု ပ် စစည်း် မ ာ်းက ှို မ သည်",13,25,1,移動式クレーン,いどうしきくれーん,သရွွဲ့လ ာ်းန္ငှို သ် ညက်ဲ့ ရှိန်း်,,,"い ど う しき し ざ い つ あ
移動式クレーンで資材を吊り上げる"
,"ကရှိန်း် ခဖငပ်ဲ့ စစည်း် ခပန ် ှိနတ် ငွ ဆ် ယွ ရူ
န ် ကကြုံှိ်းခဖငက်ဲ့ နု စ် ညမ် ာ်း
မလပှု ်ယမ််းသအာင ် ထနှိ ်း် သည်",14,25,1,介しゃくロープ,かいしゃくろーぷ,"ကရှိန်း် ခဖငပ်ဲ့ စစည်း် ခပန ် ှိန်
တငွ ဆ် ယွ ရူ နက်ကြုံှိ်း",,,"かい に も つ ふ
介しゃくロープで荷物の振れをおさえ
る"
,"ခငမ််းအသပေါ်ဆငသ်ဲ့ တှို ဲ့ ကရ် န ်
ခငမ််းအတငွ ်း် ရှိ သလက ာ်းကသှို ်း ု သည်",15,25,1,昇降階段,しょうこうかいだん,ခငမ််းအတငွ ်း် ရှိ သလက ာ်း,,,"あ し ばじょうそう のぼ しょうこうかいだん つか
足場上層に上るには昇降階段を使う"
,"တယွ ဆ် ကပ် ငင် တု ် က ှို စှိုကသ် ငွ ်း် ၍
သက်းွ ထာ်းသည်",16,25,1,筋かい止めピン,すじかいとめぴん,"တသစာင်း် အာ်းခဖညထ်ဲ့ ည်ဲ့
သငွ ်း် ထာ်းသသာသစ်သာ်း
တန်း် အာ်း
ကတု ထ် ာ်းသည ်ဲ့
တယွ ဆ် က ် ပငင် တု ်",,,"すじ と さ こ お ま
筋かい止めピンを差し込み折り曲げ
ておく"
,"သအာကသ် ခ အမ တအ် ဆကက် ှို
တစ်ဆ်း ု ထ်းှို သငွ ်း် သည်",17,26,1,脚柱ジョイント,きゃくちゅうじょいんと,"သအာကသ် ခ အမ တအ် ဆ
က်
(Leg column joint)",,,"きゃくちゅう さ い ご さ こ
脚柱ジョイントは最後まで差し込む"
,,18,26,1,連結ピン,れんけつぴん,"တယွ ဆ် ကပ် ငင် တု ်
(Connecting pin)",,,"れんけつ さ い ご さ こ
連結ピンは最後まで差し込む"
,"တယွ ဆ် ကသ် တတ ြုံခပာ်းက ှို အဆ်း ု အထှိ
သသ ာတပ်ဆငသ် ည်",19,26,1,ジョイント金具,じょいんとかなぐ,"တယွ ဆ် ကသ် တတ ြုံခပာ်း
(Joint metal fittings)",,,"か な ぐ かくじつ さ い ご
ジョイント金具は確実に最後まではめ
る"
,"လဗ ာေသလာကခ်ဖင ်ဲ့
ကနု ပ် စစည်း် မ ာ်းက ှို
မလပှု ်သအာင ် ညထ် ာ်း်းသည်",20,26,1,レバーブロック,ればーぶろっく,"လဗ ာ
ေသလာက်(စကသ် ်း )
(Lever block)",,,"し ざ い こ て い
レバーブロックで資材を固定する"
,"ပ ုစ ကွ သ် ောငက် ခှိုဖတရ် န ် လျှပ်စစ်လ
ကသှို ်း ု သည်",21,26,1,電動のこ（丸のこ）,でんどうのこ（まるのこ）,လျှပ်စစ်လ (မာရုန္ကှို ဲ့ ှို),,,"かたわく せつだん まる し よ う
型枠の切断は丸のこを使用する"
,"ရွ ငခ်ဖင ်ဲ့ မူလသ ါင်း် က ှို
က ပ်သည်/သ ာငသ် ည်",22,26,1,モンキースパナ,もんきーすぱな,ရွ င ် (Monkey spanner),(Monkey wrench) ဟလု ည်း် သ ေါ်သည်,,"し ゆる
モンキースパナでナットを締める・緩
める"
,"လခ ု ြုံ သရ်း ါ်းပတက်ကြုံှိ်းက ှို ှိတဆ် သွ ည်ဲ့
ကကြုံှိ်းက ှို ညရ် မညသ်ဲ့ နရာက၊ှို
သထာက ် သ ညတ်ဲ့ ငှို တ် ငွ ်
တပ်ဆငသ် ည်",23,26,1,親綱支柱,おやづなしちゅう,"လခ ု ြုံ ‌သရ်း ါ်းပတက်ကြုံှိ်းက ှို ှိ
တဆ် သွ ညက်ဲ့ကြုံှိ်းက ှို
သထာက ် သ ညတ်ဲ့ ငှို ်",,,"おやづな は い ち おやづなしちゅう と つ
親綱を張る位置に親綱支柱を取り付
ける"
,"ခငမ််းသအာကတ် ငွ ် အထနှိ ်း် အသထာက်
ကတှို ပ်ဆငသ် ည်",24,26,1,ブラケット,ぶらけっと,အထနှိ ်း် အသထာက်,"(မှို ှိအု ှိ ရု ှိ) (Corbel)
ဟလု ည်း် သ ေါ်သည။်",,"あ し ば と つ
足場にブラケットを取り付ける"
,,25,26,1,梯子,はしご,လပု ်ငန်း် ငွ သ် ်း ု သလက ာ်း,,,
,"လခ ု ြုံ သရ်း ါ်းပတက်ကြုံှိ်းက ှို ှိတဆ် ယွ သူ ည်ဲ့
ကကြုံှိ်းတငွ ် လခ ု ြုံ သရ်း ါ်းပတက်ကြုံှိ်းကှို
ှိတသ် ည်",1,27,1,親綱,おやづな,"လခ ု ြုံ သရ်း ါ်းပတက်ကြုံှိ်းကှို
ှိတဆ် ယွ သူ ညက်ဲ့ကြုံှိ်း","သဆာကလ် ပု ်သရ်းလပု ်ငန်း် ငွ ၌် လခ ု ြုံ သရ်း
ါ်းပတက်ကြုံှိ်း(အသကက် ယက်ကြုံှိ်းတပ်ထာ်း
သသာ ါ်းပတ်)က ှို ှိတဆ် ရွ နသ် ်း ု သသာကကြုံှိ်း
။လပု ်ငန်း် ငွ ၌် လပု ်သာ်းမ ာ်း၏အသကက် ှို
ကာကယွ ရ် န၊်တငှို န္် စ ်တငှို က်ကာ်းတငွ ်
မသလ ာသဲ့ အာငတ် ပ်ဆငထ် ာ်းသည။်",,"おやづな あんぜんたい
親綱に安全帯をかける"
,"အသငသ်ဲ့ ်း ု ခငမ််းသောငက် အှို သ်း ု ခပြုံ၍ခငမ််း
ဆငသ် ည်",2,27,1,建枠（ビティ）,たてわく（びてぃ）,အသငသ်ဲ့ ်း ု ခငမ််းသောင်,,,"たてわく もち あ し ば く み た
建枠（ビティ）を用いて足場を組立て
る"
,"ခငမ််းသောငတ် ငွ ် ပှိုကက် ကွ အ် င်း် ခပာ်းကှို
တပ်သည်",3,27,1,メッシュシート,めっしゅしーと,"ဆန ် ါကကွ ်(ပှိုကက် ကွ ်)
အ င်း် ခပာ်း","(အကာ ပ်) (ပ စငလ် ငွ ထ်ဲ့ ကွ မ် ှု
ကာကယွ သ် ရ်းကနွ ရ် က်)
ဟလု ည်း် သ ေါ်သည။်",,"あ し ばわく と つ
足場枠にメッシュシートを取り付ける"
,"အသဆ ညူ မ ှုကာကယွ ်‌သရ်းအတကွ အ် သ
ကာသောငခ်ပာ်းမ ာ်းတပ်ဆငသ် ည်",4,27,1,防音パネル,ぼうおんぱねる,အသက ာသောငခ်ပာ်း,,,"そうおんたいさく ぼうおん せ っ ち
騒音対策として防音パネルを設置す
る"
,"ခပြုံတက် လာသညပ်ဲ့ စစည်း် ကဖှို မ််း
သပ်းသညအ်ဲ့ သ ည ် ပ စငလ် ငွ ထ်ဲ့ ကွ ်
ခပြုံတက် မှု ကာကယွ သ် ရ်းအတကွ ်
သ်း ု သည်",5,27,1,朝顔材,あさがおざい,"ခပြုံတက် လာသညပ်ဲ့ စစည်း် ကှို
ဖမ််း သ ပ်းသညအ်ဲ့",,,"あさがおざい ひ ら い ら っ か ぼ う し
朝顔材は飛来落下防止のためにつか
う"
,"ခငမ််းစငက် ဓှို ာတအ် ာ်းလငှို ်း် ကကြုံှိ်းန္င ်ဲ့
မထသှိ အာငလ် ပု ်သည်",6,27,1,架空線,かくうせん,ဓာတအ် ာ်းလငှို ်း် ကကြုံှိ်း,"ဗှိုအဲ့ ာ်းခမငလ်ဲ့ ျှပ်စစ်စ ်းသန၍ထမှိ ှိလျှငဓ် ာတ်
လကှို တ် တသ် ည်",,"か く うせん せっしょく
架空線へ接触させないようにする"
,"အလပု ်သမာ်းမ ာ်းလမှိ ်ဲ့မက ရန၊်
ပစစည်း် မ ာ်းသအာကမ် က သစရနက်ကမ််းခပင်
အစွန်း် တငွ သ် ထာငထ် ာ်းသသာအခပာ်းကှို
တပ်ထာ်းသည်",7,27,1,幅木（仮設足場）,はばき（かせつあしば）,"ကကမ််းခပငအ် စွန်း် မ
သထာငထ် ာ်းသသာအခပာ်း
(ယာယခ ငမ််း)",,,"ろうどうしゃ ついてんらく き ぐ ら っ か ぼ う し
労働者の墜転落・器具の落下防止の
あ し ば は ば き もう
ために足場に幅木を設ける"
,ပှိုကလ် ်း ု ကအှို သ်း ု ခပြုံ၍ခငမ််းဆငသ် ည်,8,27,1,単管,たんかん,ပှိုကလ် ်း ု,"(လ်း ု င်း် ပှိုက်)၏အတသှို ကာက။် (ပှိုက)်
ဟလု ည်း် သ ေါ်သည။်",,"たんかん もち あ し ば く た
単管を用いて足場を組み立てる"
,,9,28,1,脚立,きゃたつ,သ ါကသ် လက ာ်း,,,
,"စကအ် ကက်း စာ်းလပှု ်ရ ာ်းသနသည ်ဲ့
အ င်း် ဝကအ် တငွ ်း် မဝငရ်",10,28,1,作業半径,さぎょうはんけい,"လပု ်ငန်း် လပှု ်ရ ာ်းသနသည ်ဲ့
အ င်း် ဝက်","စကအ် ကက်း စာ်းလညပ် တသ် နသညအ်ဲ့ င်း်
ဝက။် မသတာ်တဆထ ှိ ကှို မ် ှု
မခဖစ်သအာင ် မဝငရ် ဟ ု တာ်းခမစ်
ထာ်းသလ ဲ့ ရှိ သည်.",,"じゅうきさぎょう さぎょうはんけい た い きん
重機作業の作業半径に立ち入りを禁
し
止する"
,"သရ ွဲ့သခပ်းယာယတ ပ်ဆငသ် ညမ်ဲ့ ူလခ ဖငအ်ဲ့
သဆာကအ် အု၏ သအာက ် သ ောငက် ယှို ာ
ယမ ူလစ ုပ်သည်",11,28,1,仮ボルト,かりぼると,"သရ ွဲ့သခပ်းယာယတ ပ်ဆငသ်
ညမ်ဲ့ ူလ",,,"かり こうぞうたい かり こ て い
仮ボルトで構造体を仮に固定する"
,"ခငမ််းတငွ အ် ခပစ်သခပာ ရ သသာသနရာက ှို
ခပနလ် ညခ်ပငဆ် ငသ် ည်",12,28,1,手直し,てなおし,"ြှ
ခပနလ် ည ် ှိနည် ခှိ င်း် /ခပငဆ်
ငခ် င်း်",,,"し て き ば し ょ て な お
指摘された場所を手直しする"
,"မ ကန္် ာ ခပငန္် စ ် အု ကကာ်းအလပ်မရှိ
ြှ
ထကှိ ပ်သနသအာငည် သှိ ည်",13,28,1,面一,つらいち,"မ ကန္် ာ ခပငန္် စ ် အု ကကာ်းအ
လပ်မရှိ ထကှိ ပ်သနခ င်း်",,,"つらいち
面一にそろえる"
,"အသ်း ု ခပြုံမညက်ဲ့ ရှိ ှိယာမ ာ်းက၊ှို
စစ်သဆ်းရမညအ်ဲ့ ကမ် ာ်းအသပေါ်
အသခ ၍ လပု ်ငန်း် မစမ စစ်သဆ်းသည်",14,28,1,点検事項,てんけんじこう,စစ်သဆ်းရမညအ်ဲ့ ကမ် ာ်း,,,"し よ う こ う ぐ てんけんじ こ う もと し
使用する工具は点検事項に基づき始
ぎょうまえてんけん
業前点検をおこなう"
,"ထရပ်ကာ်းတငွ တ် ငသ် ဆာငန္် ငှို သ် ညက်ဲ့ နု ်
အသလ်း ှိနထ် ကမ် သက ာ်သအာင ်
တငသ် ည်",15,28,1,積載荷重,せきさいかじゅう,"တငသ် ဆာငန္် ငှို သ် ညက်ဲ့ နု အ်
သလ်း ှိန်",,,"せきさいかじゅう こ
トラックの積載荷重を超えないように
つ こ
積み込む"
,"အသက ာအ ပ်ခပာ်းကကှိုကာ်းလပ်သနသည်ဲ့
သနရာမရှိ သအာငတ် ပ်ဆငသ် ည်",16,28,1,すき間,すきま,ကကာ်းလပ်သနသညသ်ဲ့ နရာ,,,"ぼうおん ま あ
防音シートはすき間が空かないように
と つ
取り付ける"
,"လပု ်ပ ုလပု ်နည်း် အတငှို ်း် လပု ်လျှင၊်သခမတ်းူ
တာသခဖာငမ်ဲ့ သခဖာငက်ဲ့ ကှိုကညသ်ဲ့ ည်",17,28,1,通りを見る,とおりをみる,သခဖာငမ်ဲ့ သခဖာငက်ဲ့ကညသ်ဲ့ ည်,,,"かたどお ね ぎ り で き とお
やり方通りで根切が出来ているか通
りをみる"
,ခငမ််းဆငသ် ည်,18,29,1,組立,くみたて,"သပါင်း် စပ်တညသ် ဆာကခ် င်း် /
ဆငခ် င်း်",,,"あ し ば く み た
足場を組立てる"
,"သခမသပေါ်တငွ ယ် ာယတ ပ်ဆငထ် ာ်းသသာ
ခငမ််းအစှိတအ် ပှိုင်း် မ ာ်းကကှို ရှိန်း် ခဖင ်ဲ့
ဆတွ င၍် အသပေါ်တငွ တ် ပ်ဆငသ် ည်",19,29,1,地組,じぐみ,"ရှုပ်သထ်းွ သသာအစှိတအ် ပှိုင်း်
မ ာ်းကသှို ခမသပေါ်တငွ ယ် ာယ
တပ်ဆငခ် င်း်",,,"した じ ぐみ あ し ば あ
下で地組した足場をクレーンで上げ
うえ と つ
て上で取り付ける"
,"ကနွ က် ရစ်မ ကန္် ာ ခပငတ် ငွ ် သသ ာင်း် ကှို
ရုှိကထ် ညသ်ဲ့ ည်",20,29,1,天端,てんば,"ကနွ က် ရစ်မ ကန္် ာ ခပငတ် ငွ ်
စှိုကထ် ာ်းသသာ သသ ာင်း်",,,"て ん ば へいかつ
コンクリートの天端をコテで平滑にな
らす"
,"ကနု က်ကမ််းပစစည်း် မ ာ်း သယမ် ှိနတ် ငွ ်
ခပြုံတမ် က သစရန၊်စှိတ ် ရသသာသနရာ၌
ကကြုံှိ်းခဖင ်ဲ့ ညသ် ည်",21,29,1,玉掛け,たまかけ・たまがけ,"ပစစည်း် မ ာ်း သယမ် ှိနတ် ငွ ်
ခပြုံတမ် က သစရနက်ကြုံှိ်းခဖင ်ဲ့
ညခ် င်း်",,,"ざいりょう つ あ さい あんぜん い ち
材料を吊り上げる際は安全な位置に
たまかけ
玉掛けをおこなう"
,"စကအ် ကက်း စာ်းမ ာ်းကငှို တ် ယွ သ် မာင်း် န္င ်
ရာတငွ ၊် အ ကခ်ပပပ ်းအန္ရတ ာယက် င်း် စွာ
လပု ်သဆာငရ် မည်",22,29,1,合図,あいず,အ ကခ်ပခ င်း်,,,"じゅうきさぎょう あ い ず あんぜん おこな
重機作業は合図をもって安全に行う"
,"ပ ုသသသတမ် တအ် သလ်း ှိနက် သှို က ာ်လနွ ်
သသာဆတွ ငလ် ပု ်ငန်း် မ ာ်းမလပု ်ရပါ",23,29,1,定格荷重,ていかくかじゅう,ပ ုသသသတမ် တအ် သလ်း ှိန်,,,"ていかくかじゅう こ つ さぎょう
定格荷重を超えて吊りもの作業はお
こなわない"
,"ခငမ််း၏တငှို မ် ာ်း သခမမ ကန္် ာ ခပငန္် င ်ဲ့
သထာငမ်ဲ့ နက် မက ကကညသ်ဲ့ ည်",24,29,1,たち,たち,"(သခမမ ကန္် ာ ခပငန္် င ်ဲ့)
သထာငမ်ဲ့ နက် ခ င်း်",,,"あ しばしち ゅ う み すいちょくせい
足場支柱のたちを見る（垂直性＝た
ち）"
,"ခငမ််းဆငရ် ာတငွ ်
လပု ်ငန်း် ငွ လ် မ််းည နက်က်း ကကပ်သ၏ူ
ည နက်ကာ်း ကက် ှို လကှို န် ာရမည်",25,29,1,職長,しょくちょう,"လပု ်ငန်း် ငွ လ် မ််းည န ်
ကက်း ကကပ်သူ",,,"あ し ばくみたて しょくちょう し じ したが
足場組立は職長の指示に従う"
,"လခ ု ြုံ သရ်းကာဗာအဖ ု်းကသှို ်း ု ခ င်း် အာ်းခဖင်ဲ့
မသတာ်တဆခဖစ်မှုမ ကာကယွ သ် ည်",1,30,1,安全カバー,あんぜんかばー,လခ ု ြုံ သရ်းကာဗာအဖ ု်း,"အဓှိကအာ်းခဖင ်ဲ့ လျှပ်စစ်လအ ဝှိုင်း် တငွ ်
တပ်ထာ်းသသာကာဗာအဖ ု်းက ှို
ဆလှို သှို ည။် လခ ဖတ ် ှိနတ် ငွ ်
သနာကခ်ပနက် နခ် င်း် စသညတ် ခှိုဖဲ့ င ်ဲ့
န္ာဓ ကယှို သ် ှို လဲ့ က ပ စငထ် ကွ လ် ာ
တတ၍် ယင်း် ကကှို ာကယွ ရ် နသ် ်း ု သည။်",,"あんぜん しよう じこ ふせ
安全カバーの使用で事故を防ぐ"
,"လခ ု ြုံ သရ်း ါ်းပတက်ကြုံှိ်းက ှို ခငမ််းတငွ ်
ှိတသ် ည်",2,30,1,安全帯,あんぜんたい,လခ ု ြုံ သရ်း ါ်းပတက်ကြုံှိ်း,,,"あんぜんたい あ し ば と つ
安全帯を足場に取り付ける"
