日本語,pdfplumber値,PyMuPDF値,Page,No,pdfplumber値_改行削除,PyMuPDF値_改行削除
時間厳守,របកាន់មពលមវលាខាា ប់សជ នួ,របកនា ់មពលមវលខា ា បា ់សជនួ,16,17,របកាន់មពលមវលាខាា ប់សជ នួ,របកនា ់មពលមវលខា ា បា ់សជនួ
日付,កាលបរមិចេទ,កលា បរមិចេទ,16,19,កាលបរមិចេទ,កលា បរមិចេទ
準備（する）,(ការ)មរតៀ្,(ករា )មរតៀ្,16,20,(ការ)មរតៀ្,(ករា )មរតៀ្
会議,ការរប ុំ,ករា រប ុំ,16,21,ការរប ុំ,ករា រប ុំ
朝礼,ការរប ុំមពលរពឹក,ករា រប ុំមពលរពឹក,16,22,ការរប ុំមពលរពឹក,ករា រប ុំមពលរពឹក
報告書,មសចកតរាី យការណ៏,មសចកតរី យា ករា ណ៏,16,23,មសចកតរាី យការណ៏,មសចកតរី យា ករា ណ៏
マニュアル,មសៀវមៅស្ណនំ,មសៀវមៅសណ្ នំ,16,24,មសៀវមៅស្ណនំ,មសៀវមៅសណ្ នំ
作業手順書,ឯកោរនីតិវ្ិ ីការងារ,ឯកោរនីតិវ្ិ ីករា ងរា,16,25,ឯកោរនីតិវ្ិ ីការងារ,ឯកោរនីតិវ្ិ ីករា ងរា
調子,ចលនកន ុងសល នួ,ចលនកនុងសលនួ,16,26,ចលនកន ុងសល នួ,ចលនកនុងសលនួ
立入禁止,ហាមចូល,ហមា ចូល,17,1,ហាមចូល,ហមា ចូល
禁煙,ហាមជក់បារី,ហមា ជក់បារី,17,2,ហាមជក់បារី,ហមា ជក់បារី
駐車禁止,ហាមចត,ហមា ចត,17,4,ហាមចត,ហមា ចត
足もと注意,ប្បយ័តនប ៉ះភជើង,បប្ យ័តនប ៉ភះជើង,17,5,ប្បយ័តនប ៉ះភជើង,បប្ យ័តនប ៉ភះជើង
開口部注意,ប្បយ័តនផ្ននកភបើកចំហ,បប្ យ័តនផន្ កភបើកចំហ,17,6,ប្បយ័តនផ្ននកភបើកចំហ,បប្ យ័តនផន្ កភបើកចំហ
感電注意,ប្បយ័តនឆក់,បប្ យ័តនឆក់,17,7,ប្បយ័តនឆក់,បប្ យ័តនឆក់
堕落注意,ប្បយ័តនធ្លល ក់,បប្ យ័តនធលក្ល់,17,8,ប្បយ័តនធ្លល ក់,បប្ យ័តនធលក្ល់
頭上注意,ប្បយ័តនភលើកាល,បប្ យ័តនភលើកាល,17,9,ប្បយ័តនភលើកាល,បប្ យ័តនភលើកាល
警報設備,កផ្លលងចុចប្បកាសអាសលន,កផល្ លងចុចបប្ កសា អសា លន,17,10,កផ្លលងចុចប្បកាសអាសលន,កផល្ លងចុចបប្ កសា អសា លន
AED設置場所,ទីតងំ បំពាកA់ ED,ទីតងំ បំពកា A់ ED,18,12,ទីតងំ បំពាកA់ ED,ទីតងំ បំពកា A់ ED
保護帽着用,ពាក់មួកការពារ(មួក បង្កា រភប្រ៉ះថ្នន ក់),"ពកា ់មួកករា ពរា (មួក
បងា រ្កភបរ្ ៉ថះ នក្ន់)",18,13,ពាក់មួកការពារ(មួក បង្កា រភប្រ៉ះថ្នន ក់),ពកា ់មួកករា ពរា (មួក បងា រ្កភបរ្ ៉ថះ នក្ន់)
安全帯使用,ភប្បើផ្សែប្កវ៉ាត់សុវតថិភាព,ភបប្ ើផស្ ែបក្ វ៉ាត់សុវតថិភពា,18,14,ភប្បើផ្សែប្កវ៉ាត់សុវតថិភាព,ភបប្ ើផស្ ែបក្ វ៉ាត់សុវតថិភពា
昇降階段,ជភ្តើរភ ើងចុ៉ះ,ȗំជេណɱ ̶រេឡ̶ងចុះ,20,15,ជភ្តើរភ ើងចុ៉ះ,ȗំជេណɱ ̶រេឡ̶ងចុះ
休憩所,កផ្លលងសប្ាក,កផល្ លងសបា្ ក,18,16,កផ្លលងសប្ាក,កផល្ លងសបា្ ក
最大積載荷重,សមតថភាពនទកុ អតិបរា,សមតថភពា នទកុ អតិបរា,18,17,សមតថភាពនទកុ អតិបរា,សមតថភពា នទកុ អតិបរា
喫煙所,កផ្លលងជក់បារី,កផល្ លងជក់បារី,18,18,កផ្លលងជក់បារី,កផល្ លងជក់បារី
整理整頓,ភរៀបចំ សណ្តត ប់ធ្លន ប់,ភរៀបចំ សណតប្ត់ធនប្ល់,18,19,ភរៀបចំ សណ្តត ប់ធ្លន ប់,ភរៀបចំ សណតប្ត់ធនប្ល់
安全通路,នល វូ សុវតថិភាព,នលវូ សុវតថិភពា,18,20,នល វូ សុវតថិភាព,នលវូ សុវតថិភពា
三連クランプ,ដង(cid:544)៣(cid:814)(cid:671)(cid:572)ំ ប់(cid:545)(cid:645),ដងȠ៣ ̮ʟȼំ ប់ȡʅ,19,1,ដង(cid:544)៣(cid:814)(cid:671)(cid:572)ំ ប់(cid:545)(cid:645),ដងȠ៣ ̮ʟȼំ ប់ȡʅ
かけや,ញញ(cid:819)រេឈ(cid:822),ញញ̳ រេឈ̶,19,3,ញញ(cid:819)រេឈ(cid:822),ញញ̳ រេឈ̶
かけや,ញញ(cid:819)រេឈ(cid:822),ញញួ រ ើ,47,4,ញញ(cid:819)រេឈ(cid:822),ញញួ រ ើ
ランマ,(cid:676)៉សុីនប(cid:559)(cid:726)ប់ដី,ʤ៉សុីនបȯ˖ ប់ដី,19,4,(cid:676)៉សុីនប(cid:559)(cid:726)ប់ដី,ʤ៉សុីនបȯ˖ ប់ដី
自在クランプ,ដង(cid:544)(cid:814)ំេសរ(cid:801),ដងȠ ̮ំេសរ̡,19,5,ដង(cid:544)(cid:814)ំេសរ(cid:801),ដងȠ ̮ំេសរ̡
キャッチクランプ,ដង(cid:544)(cid:814)ំ(cid:564)ប់,ដងȠ ̮ំȴប់,19,6,ដង(cid:544)(cid:814)ំ(cid:564)ប់,ដងȠ ̮ំȴប់
吊り上げ用クランプ,ដង(cid:544)(cid:814)ំស(cid:688)(cid:676)ប់ស(cid:636) (cid:817)ចេ,ដងȠ ̮ំសʰʤប់សɼ ̱ចេ,19,7,ដង(cid:544)(cid:814)ំស(cid:688)(cid:676)ប់ស(cid:636) (cid:817)ចេ,ដងȠ ̮ំសʰʤប់សɼ ̱ចេ
直交クランプ,ដង(cid:544)(cid:814)ំ(cid:598)ក់(cid:688)តង់,ដងȠ ̮ំɖក់ʰតង់,19,8,ដង(cid:544)(cid:814)ំ(cid:598)ក់(cid:688)តង់,ដងȠ ̮ំɖក់ʰតង់
フック,ទំពក់,េំពក់,31,6,ទំពក់,េំពក់
ストレートシャックル,តួ(cid:676)៉សុីន(cid:719)(cid:698)ន(cid:690)ង(cid:688)តង់,តួʤ៉សុីនˏʺ នʲងʰតង់,19,10,តួ(cid:676)៉សុីន(cid:719)(cid:698)ន(cid:690)ង(cid:688)តង់,តួʤ៉សុីនˏʺ នʲងʰតង់
滑車,ឧបករណ៏រ(cid:843)ក,ឧបករណ៏រ͋ក,20,11,ឧបករណ៏រ(cid:843)ក,ឧបករណ៏រ͋ក
クレーン,(cid:676)៉សុីនស(cid:636) (cid:817)ច,ʤ៉សុីនសɼ ̱ច,20,12,(cid:676)៉សុីនស(cid:636) (cid:817)ច,ʤ៉សុីនសɼ ̱ច
移動式クレーン,(cid:676)៉សុីនស(cid:636) (cid:817)ចចល័ត,ʤ៉សុីនសɼ ̱ចចល័ត,20,13,(cid:676)៉សុីនស(cid:636) (cid:817)ចចល័ត,ʤ៉សុីនសɼ ̱ចចល័ត
介しゃくロープ,ែខ(cid:717)ពួរជំនួយ,ែខˍពួរជំនួយ,20,14,ែខ(cid:717)ពួរជំនួយ,ែខˍពួរជំនួយ
筋かい止めピン,(cid:540)(cid:635)ស់(cid:671)(cid:572) ប់ឧបករណ៏ (cid:598)ក់ចេ(cid:647)(cid:693) ះសសរ,"Ȝɻ ស់ʟȼ ប់ឧបករណ៏
ɖក់ចេʇʵ ះសសរ",20,16,(cid:540)(cid:635)ស់(cid:671)(cid:572) ប់ឧបករណ៏ (cid:598)ក់ចេ(cid:647)(cid:693) ះសសរ,Ȝɻ ស់ʟȼ ប់ឧបករណ៏ ɖក់ចេʇʵ ះសសរ
脚柱ジョイント,តំណេជ(cid:822)ង,តំណេជ̶ង,20,17,តំណេជ(cid:822)ង,តំណេជ̶ង
連結ピン,(cid:540)(cid:645)ស់ត(cid:671)(cid:572) ប់,Ȝʅ ស់តʟȼ ប់,20,18,(cid:540)(cid:645)ស់ត(cid:671)(cid:572) ប់,Ȝʅ ស់តʟȼ ប់
レバーブロック,ប(cid:694)(cid:814)ក(cid:676)នដង,បʶ ̮កʤនដង,20,20,ប(cid:694)(cid:814)ក(cid:676)នដង,បʶ ̮កʤនដង
電動のこ（丸のこ）,(cid:676)៉សុីនរ(cid:622)រ,ʤ៉សុីនរɮរ,20,21,(cid:676)៉សុីនរ(cid:622)រ,ʤ៉សុីនរɮរ
モンキースパナ,ឧបករណ៏េ(cid:598)ះប៊ូឡ(cid:813) ង,ឧបករណ៏េɖះប៊ូឡ̭ ង,21,22,ឧបករណ៏េ(cid:598)ះប៊ូឡ(cid:813) ង,ឧបករណ៏េɖះប៊ូឡ̭ ង
親綱支柱,(cid:688)បព័ន(cid:640)ែខ(cid:717)សុវត(cid:630)ិ(cid:671)ព,ʰបព័នʀែខˍសុវតɶិʟព,21,23,(cid:688)បព័ន(cid:640)ែខ(cid:717)សុវត(cid:630)ិ(cid:671)ព,ʰបព័នʀែខˍសុវតɶិʟព
ブラケット,ែកង(cid:688)ទ,ែកងʰទ,21,24,ែកង(cid:688)ទ,ែកងʰទ
梯子,ជេណ(cid:625)(cid:822)រ(cid:598)ក់,ជេណɱ ̶រɖក់,21,25,ជេណ(cid:625)(cid:822)រ(cid:598)ក់,ជេណɱ ̶រɖក់
親綱,ខ្សែពួរមេ,ខស្ ែពួរមេ,22,1,ខ្សែពួរមេ,ខស្ ែពួរមេ
建枠（ビティ）,គំរបឈ្នន ន់(ប ៊ី្ី),គំរបឈន្ន់(ប ៊ី្ី),22,2,គំរបឈ្នន ន់(ប ៊ី្ី),គំរបឈន្ន់(ប ៊ី្ី)
メッシュシート,ក្កណាត់សំណាញ់,កក្ ណតា ់សំណញា ់,22,3,ក្កណាត់សំណាញ់,កក្ ណតា ់សំណញា ់
防音パネル,ផ្ា ងំ ប់សមេលង,ផា ្ងំ ប់សមេលង,22,4,ផ្ា ងំ ប់សមេលង,ផា ្ងំ ប់សមេលង
朝顔材,ផ្ា ងំ មក្ៅសក្ម្ខប់ការពារ,ផា ្ងំ មកៅ្ សកម្ ប្ខ់ករា ពរា,22,5,ផ្ា ងំ មក្ៅសក្ម្ខប់ការពារ,ផា ្ងំ មកៅ្ សកម្ ប្ខ់ករា ពរា
架空線,ខ្សែមលើ,ខស្ ែមលើ,22,6,ខ្សែមលើ,ខស្ ែមលើ
幅木（仮設足場）,កាត របងំ មជើង(កខ្នលង ដ្ឋក់មជើងបមណាត ះោសនន),"កតរា បងំ មជើង(កខន្ លង
ដក្ឋ ់មជើងបមណតះា ោសនន)",22,7,កាត របងំ មជើង(កខ្នលង ដ្ឋក់មជើងបមណាត ះោសនន),កតរា បងំ មជើង(កខន្ លង ដក្ឋ ់មជើងបមណតះា ោសនន)
脚立,ជមណតើរមកាង,ជមណតើរមកងា,22,9,ជមណតើរមកាង,ជមណតើរមកងា
作業半径,កាក្ំ បតិបតតិការងារ,កកំា ប្ តិបតិករា ងរា,23,10,កាក្ំ បតិបតតិការងារ,កកំា ប្ តិបតិករា ងរា
仮ボルト,បូ ុ ងបមណាត ះោសនន,បូ ុ ងបមណតះា ោសនន,23,11,បូ ុ ងបមណាត ះោសនន,បូ ុ ងបមណតះា ោសនន
手直し,ខ្កម ើងវញិ,ខក្ ម ើងវញិ,23,12,ខ្កម ើងវញិ,ខក្ ម ើងវញិ
点検事項,ក្បការក្តួតពិនិតយ,កប្ ករា កត្ ួតពិនិតយ,23,14,ក្បការក្តួតពិនិតយ,កប្ ករា កត្ ួតពិនិតយ
積載荷重,េងន់ចំណុ ះដ្ឋក់,េងន់ចំណុ ះដក្ឋ ់,23,15,េងន់ចំណុ ះដ្ឋក់,េងន់ចំណុ ះដក្ឋ ់
すき間,ចមន្ទល ះ,ចមនលះ្ទ,23,16,ចមន្ទល ះ,ចមនលះ្ទ
通りを見る,ពិនិតយផល វូ ថ្នល់,ពិនិតយផលវូ ថនល្ ់,23,17,ពិនិតយផល វូ ថ្នល់,ពិនិតយផលវូ ថនល្ ់
地組,ការផ្ គំេូលដ្ឋា ន,ករា ផ្ គំេូលដា ន្ឋ,23,19,ការផ្ គំេូលដ្ឋា ន,ករា ផ្ គំេូលដា ន្ឋ
天端,ខ្ផនកខ្ទងមលើននសំណង់,ខផ្ នកខង្ទមលើននសំណង់,24,20,ខ្ផនកខ្ទងមលើននសំណង់,ខផ្ នកខង្ទមលើននសំណង់
合図,សញ្ញា,សញា ្ញ,24,22,សញ្ញា,សញា ្ញ
定格荷重,េងន់តេខ្ទន ត,េងន់តេខនត្ទ,24,23,េងន់តេខ្ទន ត,េងន់តេខនត្ទ
たち,បញ្ឈរ,បញឈ្ រ,24,24,បញ្ឈរ,បញឈ្ រ
安全帯,ផ្ខ្ែម្កវា៉ាត្់សុវត្ថិភាព,ផខ្ ែ្ មក្ វ៉ាតា ់្សុវតថិ្ភពា,25,2,ផ្ខ្ែម្កវា៉ាត្់សុវត្ថិភាព,ផខ្ ែ្ មក្ វ៉ាតា ់្សុវតថិ្ភពា
インサート,បញ្ច លូ,បញចល្ូ,25,3,បញ្ច លូ,បញចល្ូ
スペーサ,ឧបករណ៏រកាចស្ែ ោះ,ឧបករណ៏រកាចស្ែោះ,25,4,ឧបករណ៏រកាចស្ែ ោះ,ឧបករណ៏រកាចស្ែោះ
鉄筋,សរសសផ្ ក,សរសសផ ្ ក,25,5,សរសសផ្ ក,សរសសផ ្ ក
電工ドラム（ドラム）,ផ្ខ្ែស្ែើងរំផ្វង( ូ រ៉ារ រ ុ ),ផខ្ ែ្ ស្ែើងរំផវ្ ង( ូ រ៉ារ រ ុ ),25,6,ផ្ខ្ែស្ែើងរំផ្វង( ូ រ៉ារ រ ុ ),ផខ្ ែ្ ស្ែើងរំផវ្ ង( ូ រ៉ារ រ ុ )
電動丸のこ（電のこ）,រណាម៉ា សុ៊ីន(ស ង ណូ កូ ),រណមា ៉ា សុ៊ីន(ស ង ណូ កូ ),25,7,រណាម៉ា សុ៊ីន(ស ង ណូ កូ ),រណមា ៉ា សុ៊ីន(ស ង ណូ កូ )
パッキン,ថ្នា បំ ិទ ិត្,ថា ្នបំ ិទ ិត្,25,8,ថ្នា បំ ិទ ិត្,ថា ្នបំ ិទ ិត្
小バール,ផ្ ករស់ត្ូច,ផ ្ ករស់តូ្ច,25,9,ផ្ ករស់ត្ូច,ផ ្ ករស់តូ្ច
大バール,ផ្ ករស់ធំ,ផ ្ ករស់ធំ,25,10,ផ្ ករស់ធំ,ផ ្ ករស់ធំ
化粧合板,កាា បនទោះត្ុបផ្ត្ង,កា បា នទោះតុ្បផត្ ្ង,26,11,កាា បនទោះត្ុបផ្ត្ង,កា បា នទោះតុ្បផត្ ្ង
普通合板,កាា បនាោះធរមតា,កា បា នាោះធរមតា,26,12,កាា បនាោះធរមតា,កា បា នាោះធរមតា
面木,ស ើបសងាើត្សលទរុខ្សៅម្ ងុ,ស ើបសងាើត្សលទរុខស្ ៅម ្ ងុ,26,14,ស ើបសងាើត្សលទរុខ្សៅម្ ងុ,ស ើបសងាើត្សលទរុខស្ ៅម ្ ងុ
剥離剤,ថ្នា សំ ំណក,ថា ្នសំ ំណក,26,16,ថ្នា សំ ំណក,ថា ្នសំ ំណក
けこみ板,កាា បញ្ឈរ,កា បា ញឈ្ រ,26,17,កាា បញ្ឈរ,កា បា ញឈ្ រ
目地棒,ំបូងោក់កាច់ម្ ងុ,ំបូងោក់កចា ់ម ្ ងុ,26,18,ំបូងោក់កាច់ម្ ងុ,ំបូងោក់កចា ់ម ្ ងុ
コンクリート,សបត្ុង,សបតុ្ង,26,19,សបត្ុង,សបតុ្ង
コンベックス,ឧបករណ៏វាស់ ផ្វង,ឧបករណ៏វសា ់ ផវ្ ង,26,20,ឧបករណ៏វាស់ ផ្វង,ឧបករណ៏វសា ់ ផវ្ ង
作業用手袋,សម្នរស ការង្ករ,សមន្ រស ករា ងរ្ក,27,21,សម្នរស ការង្ករ,សមន្ រស ករា ងរ្ក
差金,ផ្ កបញ្ច លូ,ផ ្ កបញចល្ូ,27,22,ផ្ កបញ្ច លូ,ផ ្ កបញចល្ូ
水平器,ផ្រ៉ាម្ត្សទង់,ផរ្ ៉ាមត្ ្សទង់,27,23,ផ្រ៉ាម្ត្សទង់,ផរ្ ៉ាមត្ ្សទង់
墨つぼ,ប្ទ ត្់ ផ្ខ្ែ,ប្ទត់ ផ្ ខ្ ែ្,27,25,ប្ទ ត្់ ផ្ខ្ែ,ប្ទត់ ផ្ ខ្ ែ្
天端釘,បែកសោលបនែកខាងសលើនៃ េំណង់,"បែកសោលបនែកខងា សលើនៃ
េំណង់",28,2,បែកសោលបនែកខាងសលើនៃ េំណង់,បែកសោលបនែកខងា សលើនៃ េំណង់
型枠支保工,េ ៉ុមេរមប់ចាក់សបត៉ុង,េ ៉ុមេរមប់ចកា ់សបត៉ុង,28,4,េ ៉ុមេរមប់ចាក់សបត៉ុង,េ ៉ុមេរមប់ចកា ់សបត៉ុង
スラブ天端,រកឡាបនែកខាងសលើនៃេំណង់,រកឡបា នែកខងា សលើនៃេំណង់,28,7,រកឡាបនែកខាងសលើនៃេំណង់,រកឡបា នែកខងា សលើនៃេំណង់
建込み,សលើកយួរសហ្ើយោក់,សលើកយួរសហើ្យោក់,28,9,សលើកយួរសហ្ើយោក់,សលើកយួរសហើ្យោក់
通り,នល វូ លំ,នលវូ លំ,29,10,នល វូ លំ,នលវូ លំ
蹴上げ,កំពេ់ជំហាៃកាជំ សណាើរ,កំពេ់ជំហៃា កជំា សណាើរ,29,11,កំពេ់ជំហាៃកាជំ សណាើរ,កំពេ់ជំហៃា កជំា សណាើរ
蹴込み,បនែកខាងកន គងសៅកាំជសណាើរ,បនែកខងា កនគងសៅកំជា សណាើរ,29,12,បនែកខាងកន គងសៅកាំជសណាើរ,បនែកខងា កនគងសៅកំជា សណាើរ
下げ振り,ឧបករណ៏វាេ់បញ្ឈររតង់,ឧបករណ៏វេា ់បញឈ្ ររតង់,29,14,ឧបករណ៏វាេ់បញ្ឈររតង់,ឧបករណ៏វេា ់បញឈ្ ររតង់
地墨,សាែ មេញ្ជា កំណត់រីតាងំ,សែមា េញា ក្ជំណត់រីតងំា,29,15,សាែ មេញ្ជា កំណត់រីតាងំ,សែមា េញា ក្ជំណត់រីតងំា
捨てコンクリート,ចាក់សបត៉ុងសេាើង(សបត៉ុង សចាល),"ចកា ់សបត៉ុងសេាើង(សបត៉ុង
សចលា )",29,16,ចាក់សបត៉ុងសេាើង(សបត៉ុង សចាល),ចកា ់សបត៉ុងសេាើង(សបត៉ុង សចលា )
はね出し,ការសចញកាា ពបី សគោ ល,ករា សចញកា ពា បី សគោ ល,29,17,ការសចញកាា ពបី សគោ ល,ករា សចញកា ពា បី សគោ ល
はらみ,ភ្ជពសប៉ា ងច៉ុោះ,ភព្ជសប៉ា ងច៉ុោះ,29,18,ភ្ជពសប៉ា ងច៉ុោះ,ភព្ជសប៉ា ងច៉ុោះ
前面,ននៃខាងម៉ុខ,ននៃខងា ម៉ុខ,30,19,ននៃខាងម៉ុខ,ននៃខងា ម៉ុខ
養生,រ៉ុុំព័រធ,រ៉ុព័រធ,30,20,រ៉ុុំព័រធ,រ៉ុព័រធ
解体する（バラス）,ការបំ បបក,ករា បំ បបក,30,24,ការបំ បបក,ករា បំ បបក
異形棒鋼,ឧបករណ៏ពង្រឹរបបតុរ របូ រារពិបេេ,"ឧបករណ៏ពងរ្ ឹរបបតុរ
របូ ររា ពិបេេ",31,1,ឧបករណ៏ពង្រឹរបបតុរ របូ រារពិបេេ,ឧបករណ៏ពងរ្ ឹរបបតុរ របូ ររា ពិបេេ
鉄筋切断機,ម េុ៊ីនកាត់េរសេដែក,ម េុ៊ីនកតា ់េរសេដែក,31,4,ម េុ៊ីនកាត់េរសេដែក,ម េុ៊ីនកតា ់េរសេដែក
アンカー,ដែកយុថាា,ដែកយុថា ា,31,8,ដែកយុថាា,ដែកយុថា ា
スペーサ―,ឧបករណ៏រកាចប្ល ះ,ឧបករណ៏រកាចប្លះ,31,10,ឧបករណ៏រកាចប្ល ះ,ឧបករណ៏រកាចប្លះ
ドーナツ,ឧបករណ៏រកាចប្ល ះរារ ជាររវរ់(ែូណាត់),"ឧបករណ៏រកាចប្លះររា
ជរា រវរ់(ែូណតា ់)",32,11,ឧបករណ៏រកាចប្ល ះរារ ជាររវរ់(ែូណាត់),ឧបករណ៏រកាចប្លះររា ជរា រវរ់(ែូណតា ់)
開口補強筋,េរសេដែកពង្រឹរដនែក បបើកចំ រ,"េរសេដែកពងរ្ ឹរដនែក
បបើកចំ រ",32,14,េរសេដែកពង្រឹរដនែក បបើកចំ រ,េរសេដែកពងរ្ ឹរដនែក បបើកចំ រ
幅止め筋,េរសេដែកពង្រឹរ,េរសេដែកពងរ្ ឹរ,32,15,េរសេដែកពង្រឹរ,េរសេដែកពងរ្ ឹរ
差筋,េរសេដែកចប្ល ះេំណរ់,េរសេដែកចប្លះេំណរ់,32,16,េរសេដែកចប្ល ះេំណរ់,េរសេដែកចប្លះេំណរ់
柱配筋,ោក់េរសេដែកកន គរេេរ,ោក់េរសេដែកកនគរេេរ,32,18,ោក់េរសេដែកកន គរេេរ,ោក់េរសេដែកកនគរេេរ
スラブ筋,េរសេង្កឡា,េរសេងក្ ឡា,32,19,េរសេង្កឡា,េរសេងក្ ឡា
ベース筋,េរសេង្គឹះ,េរសេងគ្ ឹះ,32,20,េរសេង្គឹះ,េរសេងគ្ ឹះ
帯筋（フープ）,េរសេដែកេប់េល់ការ ដបកបបតុរេេរ( វឺប ព)ុ,"េរសេដែកេប់េល់ករា
ដបកបបតុរេេរ( វឺប ព)ុ",33,21,េរសេដែកេប់េល់ការ ដបកបបតុរេេរ( វឺប ព)ុ,េរសេដែកេប់េល់ករា ដបកបបតុរេេរ( វឺប ព)ុ
下端筋,េរសេខារបង្កាម្ខារចុរ,េរសេខរា បងក្ មា ្ខរា ចុរ,33,22,េរសេខារបង្កាម្ខារចុរ,េរសេខរា បងក្ មា ្ខរា ចុរ
上端筋,េរសេខារចុរខារបលើ,េរសេខរា ចុរខរា បលើ,33,23,េរសេខារចុរខារបលើ,េរសេខរា ចុរខរា បលើ
はかま筋,សរសសដែកលកខណ:កន្រ្តក,សរសសដែកលកខណ:កន្រ តក,34,1,សរសសដែកលកខណ:កន្រ្តក,សរសសដែកលកខណ:កន្រ តក
縦筋,សរសសដែកបញ្ឈរ,សរសសដែកបញឈ្ រ,34,2,សរសសដែកបញ្ឈរ,សរសសដែកបញឈ្ រ
下筋,សរសសដែកខាងឡន្កាម,សរសសដែកខងា ឡនក្ មា,34,3,សរសសដែកខាងឡន្កាម,សរសសដែកខងា ឡនក្ មា
腹筋,សរសសដែកដាក់ទទឹង,សរសសដែកដកា ់ទទឹង,34,5,សរសសដែកដាក់ទទឹង,សរសសដែកដកា ់ទទឹង
配力筋,សរសសដែកដាក់ឈរន្តង់,សរសសដែកដកា ់ឈរនត្ ង់,34,6,សរសសដែកដាក់ឈរន្តង់,សរសសដែកដកា ់ឈរនត្ ង់
上筋,សរសសដែកខាងឡលើ,សរសសដែកខងា ឡលើ,34,7,សរសសដែកខាងឡលើ,សរសសដែកខងា ឡលើ
鉄筋径,វជិ ាមាន្តសរសសដែក,វជិ ាមនា ត្ សរសសដែក,34,9,វជិ ាមាន្តសរសសដែក,វជិ ាមនា ត្ សរសសដែក
かぶり厚さ,កមាល ស់ន្គប,កមលសា ់នគ្ ប,34,10,កមាល ស់ន្គប,កមលសា ់នគ្ ប
角度,មុុំ,ម,35,11,មុុំ,ម
千鳥結束,ចុំណងចឡ្ល ោះគ្នា,ចុំណងចឡ្លោគះ ា ្ន,35,14,ចុំណងចឡ្ល ោះគ្នា,ចុំណងចឡ្លោគះ ា ្ន
切断寸法,ទុំហុំ ដផាកកាត់,ទុំហុំ ដផាកកតា ់,35,15,ទុំហុំ ដផាកកាត់,ទុំហុំ ដផាកកតា ់
重ね継手,តុំណជា្់គ្នា,តុំណជ្ា ់គា ្ន,35,17,តុំណជា្់គ្នា,តុំណជ្ា ់គា ្ន
圧接継手,តុំណគ្នប,តុំណគប្ន,35,18,តុំណគ្នប,តុំណគប្ន
溶接金網,សុំណាញ់ ដែកផា,សុំណញា ់ ដែកផា,35,20,សុំណាញ់ ដែកផា,សុំណញា ់ ដែកផា
搬出,ការែឹកឡចញ,ករា ែឹកឡចញ,36,21,ការែឹកឡចញ,ករា ែឹកឡចញ
搬入,ការែឹកចូល,ករា ែឹកចូល,36,22,ការែឹកចូល,ករា ែឹកចូល
基礎,ន្គឹោះ,នគ្ ឹោះ,36,23,ន្គឹោះ,នគ្ ឹោះ
機械式継手,តុំណឡដាយមា៉ា សុី្,តុំណឡដយា ម៉ា សា ុី្,36,24,តុំណឡដាយមា៉ា សុី្,តុំណឡដយា ម៉ា សា ុី្
配筋検査,ការន្តួតពិ្ិតយការដាក់ សរសសដែក,"ករា នត្ ួតពិ្ិតយករា ដកា ់
សរសសដែក",36,25,ការន្តួតពិ្ិតយការដាក់ សរសសដែក,ករា នត្ ួតពិ្ិតយករា ដកា ់ សរសសដែក
トラクタ,ត្រាក់ទរ័,តា្រ ក់ទរ័,37,1,ត្រាក់ទរ័,តា្រ ក់ទរ័
ブルドーザ,គត្រេឿងចត្រករុញែី,គតេ្រ ឿងចតក្រ រុញែី,37,2,គត្រេឿងចត្រករុញែី,គតេ្រ ឿងចតក្រ រុញែី
トラクタショベル,ត្រាក់ទ័រឈូសែី,តា្រ ក់ទ័រឈូសែី,37,3,ត្រាក់ទ័រឈូសែី,តា្រ ក់ទ័រឈូសែី
ダンプトラック,ត្រាក់ទ័រែឹកែី,តា្រ ក់ទ័រែឹកែី,37,5,ត្រាក់ទ័រែឹកែី,តា្រ ក់ទ័រែឹកែី
油圧ショベル,គត្រេឿងចត្រកកាយែីអុីត្រែូ លិក,"គតេ្រ ឿងចតក្រ កយា ែីអុីតែ្រ ូ
លិក",37,6,គត្រេឿងចត្រកកាយែីអុីត្រែូ លិក,គតេ្រ ឿងចតក្រ កយា ែីអុីតែ្រ ូ លិក
バックホウ,ត្រាក់ទរកា័ យែី(គអសស្កា ),តា្រ ក់ទរក័ យា ែី(គអសសា )្ក,37,7,ត្រាក់ទរកា័ យែី(គអសស្កា ),តា្រ ក់ទរក័ យា ែី(គអសសា )្ក
ローディングショベル,គត្រេឿងចត្រកចូកែី,គតេ្រ ឿងចតក្រ ចូកែី,37,8,គត្រេឿងចត្រកចូកែី,គតេ្រ ឿងចតក្រ ចូកែី
ブーム,ែងសនទ ចូ,ែងសនទចូ,38,11,ែងសនទ ចូ,ែងសនទចូ
クローラ,ត្រចវាក់,តច្រ វកា ់,38,15,ត្រចវាក់,តច្រ វកា ់
ディーゼルエンジン,ម៉ា សុីនគត្របើម៉ា សូ រ,ម៉ា សុីនគតប្រ ើម៉ា សូ រ,39,19,ម៉ា សុីនគត្របើម៉ា សូ រ,ម៉ា សុីនគតប្រ ើម៉ា សូ រ
エンジンオイル,គត្របងម៉ា សុីន,គតប្រ ងម៉ា សុីន,39,20,គត្របងម៉ា សុីន,គតប្រ ងម៉ា សុីន
バッテリ,អាេុយ,អេា ុយ,39,22,អាេុយ,អេា ុយ
