No.,Page,中文词意,例句,标识,注解,照片,词汇,读音 （假名）
16,32,插筋,"さしきん
コンクリートに差筋をする",,,,差筋,さしきん
16,29,混凝土制模板,"す と わく せ っ ち
捨てコンクリートの止め枠を設置する",,,,捨てコンクリート,すてこんくりーと
16,41,旋转、回转,,,,,旋回,せんかい
16,45,值,,,,,値,あたい
16,23,间隙、缝隙,"ぼうおん ま あ
防音シートはすき間が空かないように
と つ
取り付ける",,,,すき間,すきま
16,42,对齐、使……整齐,"てっきん なが そろ
鉄筋の長さを揃える",,,,揃える,そろえる
16,10,会议,,,"会议、早礼、终礼等有时也称为
“ミーティング”。",,ミーティング,みーてぃんぐ
16,8,被卷进,"きかい て ま こ
1)機械に手が巻き込まれる
てぶくろ ばん ま こ
2)手袋がフライス盤に巻き込まれる",,,,巻き込まれる,まきこまれる
17,23,"看中心点排齐、
对齐通端","かたどお ね ぎ り で き とお
やり方通りで根切が出来ているか通
りをみる",,,,通りを見る,とおりをみる
17,13,中暑,,,,,熱中症,ねっちゅうしょう
17,10,培训,,,,,研修（する）,けんしゅう（する）
17,38,作业装置（附属装置）,,,,,"作業装置
（アタッチメント）","さぎょうそうち
（あたっちめんと）"
17,12,作业台,,,,,作業台,さぎょうだい
17,43,数,,,,,数える,かぞえる
17,35,搭接焊接头,"てっきん ど う し かさ つ ぎ て
鉄筋同士は重ね継手とする",,,,重ね継手,かさねつぎて
17,26,踏步踢面板,"いた と つ
けこみ板を取り付ける",,,,けこみ板,けこみいた
17,29,踏板等成悬臂部位,"かべ だ かたわく く み た
壁からはね出してスラブ型枠を組立て
る",,"脚手架踏板一侧突出在支撑外的状
态。人走在上面踏板会失衡导致坠
落，十分危险。",,はね出し,はねだし
17,45,稳定,,,,,安定（する）,あんてい（する）
17,8,灼伤,,,,,やけど（する）,やけど（する）
17,32,柱主筋,"はしらしゅきん ぐみ た
柱主筋を組立てる",,,,柱主筋,はしらしゅきん
17,42,捆绑、连接、系,"ざいりょう むす
材料をまとめてひもで結ぶ",,,,結ぶ,むすぶ
17,41,安全锁止,,,,,安全ロック,あんぜんろっく
17,18,最大载荷,,,,,最大積載荷重,さいだいせきさいかじゅう
17,20,脚柱接头,"きゃくちゅう さいご さ こ
脚柱ジョイントは最後まで差し込む",,,,脚柱ジョイント,きゃくちゅうじょいんと
18,38,发动机,"き
エンジンをかける、エンジンを切る",,,,エンジン,えんじん
18,12,建筑工地,,,,,工事現場,こうじげんば
18,32,柱配筋,"はしらはいきん ず めん かくにん
柱配筋を図面で確認する",,,,柱配筋,はしらはいきん
18,26,接缝棒,"かたわく め じ ぼう と つ
型枠に目地棒を取り付ける",,,,目地棒,めじぼう
18,45,大小,,,,,大きさ,おおきさ
18,29,包藏、凸起、弯曲,"だ せ つちゅう かたわく
コンクリート打設中に型枠のはらみを
かくにん
確認する",,,,はらみ,はらみ
18,18,吸烟处,,,,,喫煙所,きつえんじょ
18,20,连接销钉,"れんけつ さいご さ こ
連結ピンは最後まで差し込む",,,,連結ピン,れんけつぴん
18,23,组装、搭建,"あ し ば く み た
足場を組立てる",,,,組立,くみたて
18,35,加压焊接接头,"てっきん ど う し あっせつつ ぎ て
鉄筋同士は圧接継手とする",,,,圧接継手,あっせつつぎて
18,43,搬、搬运,,,,,運ぶ,はこぶ
18,41,安全支柱,,,,,安全支柱,あんぜんしちゅう
18,8,摔下来,"かいだん お
階段から落ちる",,,,落ちる,おちる
18,42,蹲,,,,,しゃがむ,しゃがむ
18,13,恶心,,,,,吐き気,はきけ
18,10,实习,,,,,実習（する）,じっしゅう（する）
19,12,工长,"あしばくみたて しょくちょう し じ したが
足場組立は 職長の指示に従う",,,,職長,しょくちょう
19,13,呕吐,,,,,嘔吐（する）,おうと（する）
19,32,板筋,"きん しょてい く み た
スラブ筋を所定のピッチで組立てる",,,,スラブ筋,すらぶきん
19,26,混凝土,"かたわく なが こ
型枠にコンクリートを流し込む",,,,コンクリート,こんくりーと
19,45,数量,,,,,数,かず
19,29,前面、正面,"まえつら そろ
前面を揃える",,,,前面,まえつら
19,18,整理整顿,,,,,整理整頓,せいりせいとん
19,20,连接器、连接零件,"かなぐ かくじつ さいご
ジョイント金具は確実に最後までは
める",,,,ジョイント金具,じょいんとかなぐ
19,23,预先装配,"した じ ぐみ あ し ば あ
下で地組した足場をクレーンで上げ
うえ と つ
て上で取り付ける",,,,地組,じぐみ
19,35,开口部,"かい こ う ぶ かいこうほきょうきん と つ
開口部には開口補強筋を取り付ける",,,,開口部,かいこうぶ
19,10,打招呼,,,,,あいさつ,あいさつ
19,38,柴油发动机,,,,,ディーゼルエンジン,でぃーぜるえんじん
19,41,补充、补给,"ねんりょう ほきゅう
エンジンをかけたまま燃料を補給して
はいけない",,,,補給（する）,ほきゅう（する）
19,43,装货,"ざいりょう つ
材料をくずれないように積む",,,,積む,つむ
19,8,滑,"ゆか
床がすべる",,,,すべる,すべる
19,42,调整,,,,,調整（する）,ちょうせい（する）
20,45,误差,,,,,誤差,ごさ
20,38,机油,,,,,エンジンオイル,えんじんおいる
20,41,停车,,,,,駐車（する）,ちゅうしゃ（する）
20,35,焊接钢丝网,"ど ま はいきん ようせつかなあみ し よ う
土間配筋は溶接金網を使用する",,,,溶接金網,ようせつかなあみ
20,32,基础筋,"きん く み た
ベース筋を組立てる",,,,ベース筋,べーすきん
20,23,顶端,"て ん ば へいかつ
コンクリートの天端をコテで平滑にな
らす",,日语也叫“上端”。,,天端,てんば
20,26,钢卷尺,"すんぽう はか
コンベックスで寸法を測る",,,,コンベックス,こんべっくす
20,29,保养、固化,"だ せ つ ご ようじょう
コンクリート打設後に養生をおこなう",,,,養生,ようじょう
20,18,安全通道,,,,,安全通路,あんぜんつうろ
20,20,杠杆式滑车倒链,"しざい こてい
レバーブロックで資材を固定する",,,,レバーブロック,ればーぶろっく
20,13,腿抽筋,,,,,足がつる,あしがつる
20,12,作业负责人,,,,,作業責任者,さぎょうせきにんしゃ
20,9,跌倒,"こうじょう ころ
工場ですべって転んだ",,,,転ぶ,ころぶ
20,42,关、关闭,,,,,閉じる,とじる
20,43,卸货,"に だ い に も つ お
トラックの荷台から荷物を下ろす",,,,下ろす,おろす
20,10,确认,,,,,確認（する）,かくにん（する）
21,13,不舒服,,,,,気分が悪い,きぶんがわるい
21,20,电动锯（圆锯）,"かたわく せつだん まる しよう
型枠の切断は丸のこを使用する",,,,電動のこ（丸のこ）,"でんどうのこ（まるの
こ）"
21,24,挂吊钩,"ざいりょう つ あ さい あんぜん い ち
材料を吊り上げる際は安全な位置に
たまかけ
玉掛けをおこなう",,,,玉掛け,たまかけ・たまがけ
21,27,工作手套,"さぎょうようてぶくろ もち かたわくさぎょう
作業用手袋を用いて型枠作業をおこ
なう",,,,作業用手袋,さぎょうようてぶくろ
21,36,搬出,"のこ てっきん げ ん ば はんしゅつ
残った鉄筋を現場から搬出する",,,,搬出,はんしゅつ
21,33,柱箍筋,"おびきん く み た
帯筋を組立てる",,,,帯筋（フープ）,おびきん（ふーぷ）
21,39,交流发电机,,,,,"オルタネータ
（充電発電機）","おるたねーた
（じゅうでんはつでんき）"
21,45,里面,,,,,中,なか
21,30,水平,"そくりょう
レベルを測量する",,,,レベル,れべる
21,11,报告,,,,,報告（する）,ほうこく（する）
21,43,离开,,,,,離れる,はなれる
21,9,弄湿,,,,,濡れる,ぬれる
21,41,行人,,,,,歩行者,ほこうしゃ
22,30,分配、分割,"かたわく わ つ
型枠を割り付ける",,,,割付,わりつけ
22,39,蓄电池,,,,,バッテリ,ばってり
22,45,反面,,,,,反対,はんたい
22,13,睡眠不足,,,,,寝不足,ねぶそく
22,21,活扳手,"し ゆる
モンキースパナでナットを締める・緩
める",,日语也称“モンキーレンチ”,,モンキースパナ,もんきーすぱな
22,24,打信号,"じゅうきさぎょう あ い ず あんぜん おこな
重機作業は合図をもって安全に行う",,,,合図,あいず
22,41,车辆,,,,,車両,しゃりょう
22,27,角尺,"さしがね すんぽう はか
差金で寸法を測る",,,,差金,さしがね
22,36,搬入,"てっきん げ ん ば はんにゅう
鉄筋を現場に搬入する",,,,搬入,はんにゅう
22,33,下端筋,"し た ばきん く み た
下端筋を組立てる",,,,下端筋,したばきん
22,11,联络,,,,,連絡（する）,れんらく（する）
22,9,卫生,,,,,衛生,えいせい
23,45,周围,,,,,周り,まわり
23,36,基础,"き そ はいきん
基礎の配筋をおこなう",,,,基礎,きそ
23,39,燃料,,,,,燃料,ねんりょう
23,41,死角,,,看不见的角度,,死角,しかく
23,24,额定负载,"ていかくかじゅう こ つ さぎょう
定格荷重を超えて吊りもの作業はお
こなわない",,,,定格荷重,ていかくかじゅう
23,27,水平仪,"すいへい き かたむ ちょうせい すいへい
水平器で傾きを調整し水平にする",,,,水平器,すいへいき
23,30,预埋五金,"かたわく う こ かなもの
型枠にはあらかじめ埋め込み金物を
と つ
取り付ける",,,,埋め込み金物,うめこみかなもの
23,33,上端筋,"う わ ばきん く み た
上端筋を組立てる",,,,上端筋,うわばきん
23,13,安全网,,,,,安全ネット,あんぜんねっと
23,21,主绳支柱,"おやづな は い ち おやづなしちゅう と
親綱を張る位置に親綱支柱を取り
つ
付ける",,,,親綱支柱,おやづなしちゅう
23,9,逃生、避难疏散,,,,,避難（する）,ひなん（する）
23,11,商量,,,,,相談（する）,そうだん（する）
24,39,汽油、轻油,,,,,軽油,けいゆ
24,45,尺,,,1尺≒30.3㎝,,尺,しゃく
24,33,主筋,"しゅきん く み た
主筋を組立てる",,,,主筋,しゅきん
24,27,墨壶,"すみ すみ
墨さしを墨つぼにつける",,,,墨さし,すみさし
24,21,"护在钢桩上的牛脚、隅
撑","あしば と つ
足場にブラケットを取り付ける",,日语也称“持送り”,,ブラケット,ぶらけっと
24,13,安全检查,,,,,安全点検,あんぜんてんけん
24,30,解体,"かたわく かいたい
型枠を解体する（バラス）",,,,解体する（バラス）,かいたいする（ばらす）
24,24,垂直度,"あ しばしち ゅ う み すいちょくせい
足場支柱のたちを見る（垂直性＝た
ち）",,,,たち,たち
24,11,交给,,,把东西交给某人时用。,,渡す,わたす
24,9,救护车,,,,,救急車,きゅうきゅうしゃ
24,41,坡,"やま の しゃめん のぼ
山の斜面を上る",,,,斜面,しゃめん
24,36,机械式接头,"てっきん ど う し き か い し き つ ぎ て
鉄筋同士は機械式継手とする",,,,機械式継手,きかいしきつぎて
25,27,墨斗,"すみ すみ
墨さしを墨つぼにつける",,,,墨つぼ,すみつぼ
25,30,"涂面白变尺寸、保护层
尺寸","てっきん かたわく すんぽう かくにん
鉄筋と型枠のかぶり寸法を確認する",,,,かぶり寸法,かぶりすんぽう
25,21,梯子,,,,,梯子,はしご
25,33,梁箍筋,"きん く み た
あばら筋を組立てる",,,,あばら筋,あばらきん
25,41,碾压,"てんあつさぎょう
ローラで転圧作業をする",,,,転圧（する）,てんあつ（する）
25,36,配筋检查,"せっけいかんりしゃ はいきんけ ん さ ごうかく
設計監理者による配筋検査に合格す
る",,,,配筋検査,はいきんけんさ
25,39,刹车,"ふ
ブレーキを踏む",,,,ブレーキ,ぶれーき
25,45,蓝,,,,,青,あお
25,9,灾害,,,,,災害,さいがい
25,11,申请书,,,,,申請書,しんせいしょ
25,24,工长,"あ し ばくみたて しょくちょう し じ したが
足場組立は職長の指示に従う",,,,職長,しょくちょう
26,45,红,,,,,赤,あか
26,9,地震,"じ しん お
地震が起きる",,,,地震,じしん
26,11,睡懒觉,,,,,寝坊（する）,ねぼう（する）
27,9,钻到,"じ しん つくえ した
地震だ！机の下にもぐれ！",,,,もぐる,もぐる
27,45,白,,,,,白,しろ
28,45,黄色,,,,,黄色,きいろ
